"RK","PLAYER NAME",TEAM,"OPP","MATCHUP ","START/SIT","PROJ. FPTS","AVG. POINTS ","% GAMES "
"1","Philadelphia Eagles",PHI,"at WAS","5 out of 5 stars","A+","8.6","",""
"2","Buffalo Bills",BUF,"vs. TB","4 out of 5 stars","A-","8.0","",""
"3","Baltimore Ravens",BAL,"at ARI","3 out of 5 stars","A","7.8","",""
"4","New York Jets",NYJ,"at NYG","5 out of 5 stars","B+","7.5","",""
"5","Kansas City Chiefs",KC,"at DEN","4 out of 5 stars","B+","7.3","",""
"6","Cleveland Browns",CLE,"at SEA","2 out of 5 stars","B+","7.3","",""
"7","Dallas Cowboys",DAL,"vs. LAR","1 out of 5 stars","B","7.2","",""
"8","Detroit Lions",DET,"vs. LV","5 out of 5 stars","B","7.2","",""
"9","San Francisco 49ers",SF,"vs. CIN","3 out of 5 stars","B","7.2","",""
"10","New Orleans Saints",NO,"at IND","3 out of 5 stars","B-","7.2","",""
"11","Los Angeles Chargers",LAC,"vs. CHI","5 out of 5 stars","B-","7.1","",""
"12","Miami Dolphins",MIA,"vs. NE","5 out of 5 stars","B-","7.1","",""
"13","Seattle Seahawks",SEA,"vs. CLE","5 out of 5 stars","B-","7.0","",""
"14","Atlanta Falcons",ATL,"at TEN","3 out of 5 stars","C+","6.9","",""
"15","New York Giants",NYG,"vs. NYJ","2 out of 5 stars","C","6.9","",""
"16","Pittsburgh Steelers",PIT,"vs. JAC","3 out of 5 stars","C","6.7","",""
"17","Houston Texans",HOU,"at CAR","5 out of 5 stars","C-","6.7","",""
"18","Green Bay Packers",GB,"vs. MIN","3 out of 5 stars","D+","6.2","",""
"19","Jacksonville Jaguars",JAC,"at PIT","3 out of 5 stars","D+","6.1","",""
"20","Tennessee Titans",TEN,"vs. ATL","5 out of 5 stars","D","6.0","",""
"21","Indianapolis Colts",IND,"vs. NO","4 out of 5 stars","D","5.9","",""
"22","Tampa Bay Buccaneers",TB,"at BUF","1 out of 5 stars","D-","5.8","",""
"23","Minnesota Vikings",MIN,"at GB","3 out of 5 stars","D-","5.8","",""
"24","Washington Commanders",WAS,"vs. PHI","3 out of 5 stars","F","5.7","",""
"25","Los Angeles Rams",LAR,"at DAL","1 out of 5 stars","F","5.6","",""
"26","New England Patriots",NE,"at MIA","2 out of 5 stars","F","5.5","",""
"27","Carolina Panthers",CAR,"vs. HOU","1 out of 5 stars","F","5.5","",""
"28","Cincinnati Bengals",CIN,"at SF","1 out of 5 stars","F","5.3","",""
"29","Arizona Cardinals",ARI,"vs. BAL","2 out of 5 stars","F","5.2","",""
"30","Las Vegas Raiders",LV,"at DET","2 out of 5 stars","F","5.1","",""
"31","Chicago Bears",CHI,"at LAC","2 out of 5 stars","F","4.9","",""
"32","Denver Broncos",DEN,"vs. KC","2 out of 5 stars","F","4.7","",""