"Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","TTL","AVG"
"Puka Nacua","WR","LAR","15","20","7","10","11","7","12","","","","","","","","","","","","82","11.7"
"Stefon Diggs","WR","BUF","13","7","12","7","11","16","12","","","","","","","","","","","","78","11.1"
"A.J. Brown","WR","PHI","10","6","14","13","8","9","15","","","","","","","","","","","","75","10.7"
"Tyreek Hill","WR","MIA","15","9","11","5","9","10","15","","","","","","","","","","","","74","10.6"
"Ja'Marr Chase","WR","CIN","9","8","15","9","19","13","bye","","","","","","","","","","","","73","12.2"
"Davante Adams","WR","LV","9","8","20","13","4","5","12","","","","","","","","","","","","71","10.1"
"Amon-Ra St. Brown","WR","DET","9","7","12","7","-","15","19","","","","","","","","","","","","69","11.5"
"Chris Olave","WR","NO","10","11","11","6","5","10","15","","","","","","","","","","","","68","9.7"
"Michael Pittman Jr.","WR","IND","11","12","11","5","7","14","5","","","","","","","","","","","","65","9.3"
"Keenan Allen","WR","LAC","9","10","20","5","bye","11","9","","","","","","","","","","","","64","10.7"
"Marquise Brown","WR","ARI","5","10","7","10","10","11","7","","","","","","","","","","","","60","8.6"
"Adam Thielen","WR","CAR","2","9","14","8","13","13","bye","","","","","","","","","","","","59","9.8"
"T.J. Hockenson","TE","MIN","9","8","11","3","8","8","12","","","","","","","","","","","","59","8.4"
"Travis Kelce","TE","KC","-","9","8","9","11","9","13","","","","","","","","","","","","59","9.8"
"Jakobi Meyers","WR","LV","10","-","12","4","10","7","13","","","","","","","","","","","","56","9.3"
"Christian Kirk","WR","JAC","3","14","6","12","8","6","6","","","","","","","","","","","","55","7.9"
"Garrett Wilson","WR","NYJ","5","8","9","14","7","12","bye","","","","","","","","","","","","55","9.2"
"Zay Flowers","WR","BAL","10","5","10","4","11","8","6","","","","","","","","","","","","54","7.7"
"Michael Thomas","WR","NO","8","9","9","6","7","8","7","","","","","","","","","","","","54","7.7"
"Justin Jefferson","WR","MIN","12","13","13","9","6","-","-","","","","","","","","","","","","53","10.6"
"Terry McLaurin","WR","WAS","4","6","6","10","5","11","9","","","","","","","","","","","","51","7.3"
"Evan Engram","TE","JAC","5","8","8","8","8","7","7","","","","","","","","","","","","51","7.3"
"Kendrick Bourne","WR","NE","11","9","5","3","5","11","7","","","","","","","","","","","","51","7.3"
"DJ Moore","WR","CHI","2","7","6","9","10","8","9","","","","","","","","","","","","51","7.3"
"Drake London","WR","ATL","1","8","6","7","9","12","7","","","","","","","","","","","","50","7.1"
"DeVonta Smith","WR","PHI","10","5","5","9","5","11","5","","","","","","","","","","","","50","7.1"
"Sam LaPorta","TE","DET","5","6","11","5","4","11","7","","","","","","","","","","","","49","7.0"
"Mike Evans","WR","TB","10","8","10","3","bye","10","8","","","","","","","","","","","","49","8.2"
"Chris Godwin","WR","TB","6","8","5","11","bye","7","12","","","","","","","","","","","","49","8.2"
"Darren Waller","TE","NYG","5","8","7","3","11","7","8","","","","","","","","","","","","49","7.0"
"George Pickens","WR","PIT","7","10","6","7","10","bye","8","","","","","","","","","","","","48","8.0"
"Calvin Ridley","WR","JAC","11","8","7","2","8","8","4","","","","","","","","","","","","48","6.9"
"Amari Cooper","WR","CLE","7","10","8","6","bye","8","8","","","","","","","","","","","","47","7.8"
"DeAndre Hopkins","WR","TEN","13","5","7","6","11","5","bye","","","","","","","","","","","","47","7.8"
"Josh Downs","WR","IND","7","5","12","3","6","8","6","","","","","","","","","","","","47","6.7"
"Jordan Addison","WR","MIN","6","5","8","1","9","5","10","","","","","","","","","","","","44","6.3"
"Robert Woods","WR","HOU","10","9","6","6","9","3","bye","","","","","","","","","","","","43","7.2"
"Elijah Moore","WR","CLE","7","9","9","4","bye","7","7","","","","","","","","","","","","43","7.2"
"Brandon Aiyuk","WR","SF","8","6","-","6","7","10","6","","","","","","","","","","","","43","7.2"
"Zach Ertz","TE","ARI","10","8","2","10","4","5","4","","","","","","","","","","","","43","6.1"
"Tutu Atwell","WR","LAR","8","9","9","9","5","1","2","","","","","","","","","","","","43","6.1"
"Courtland Sutton","WR","DEN","5","7","11","5","3","6","6","","","","","","","","","","","","43","6.1"
"Nico Collins","WR","HOU","11","9","3","9","4","6","bye","","","","","","","","","","","","42","7.0"
"Kyle Pitts","TE","ATL","3","5","9","4","11","6","4","","","","","","","","","","","","42","6.0"
"Romeo Doubs","WR","GB","5","3","12","13","4","bye","5","","","","","","","","","","","","42","7.0"
"CeeDee Lamb","WR","DAL","4","13","7","6","5","7","bye","","","","","","","","","","","","42","7.0"
"Tyler Boyd","WR","CIN","3","8","9","7","7","7","bye","","","","","","","","","","","","41","6.8"
"Jaylen Waddle","WR","MIA","5","6","-","5","10","9","6","","","","","","","","","","","","41","6.8"
"Dallas Goedert","TE","PHI","1","7","7","4","9","8","5","","","","","","","","","","","","41","5.9"
"Tyler Lockett","WR","SEA","4","10","7","6","bye","8","5","","","","","","","","","","","","40","6.7"
"Mark Andrews","TE","BAL","-","8","5","5","10","6","6","","","","","","","","","","","","40","6.7"
"Curtis Samuel","WR","WAS","5","3","4","8","7","4","8","","","","","","","","","","","","39","5.6"
"Jahan Dotson","WR","WAS","7","5","4","9","5","1","8","","","","","","","","","","","","39","5.6"
"Josh Jacobs","RB","LV","3","6","5","11","5","5","4","","","","","","","","","","","","39","5.6"
"Alvin Kamara","RB","NO","-","-","-","14","3","8","14","","","","","","","","","","","","39","9.8"
"K.J. Osborn","WR","MIN","6","6","3","2","9","5","6","","","","","","","","","","","","37","5.3"
"Tee Higgins","WR","CIN","8","12","8","4","-","4","bye","","","","","","","","","","","","36","7.2"
"Jonnu Smith","TE","ATL","0","6","8","6","7","5","3","","","","","","","","","","","","35","5.0"
"Rashid Shaheed","WR","NO","6","4","2","7","2","6","8","","","","","","","","","","","","35","5.0"
"Joshua Palmer","WR","LAC","1","5","7","8","bye","7","7","","","","","","","","","","","","35","5.8"
"Tyler Higbee","TE","LAR","3","7","5","11","3","3","3","","","","","","","","","","","","35","5.0"
"Gabe Davis","WR","BUF","4","7","4","3","8","4","5","","","","","","","","","","","","35","5.0"
"Rashee Rice","WR","KC","5","2","7","5","5","4","6","","","","","","","","","","","","34","4.9"
"Dalton Schultz","TE","HOU","4","7","3","3","10","7","bye","","","","","","","","","","","","34","5.7"
"Jerry Jeudy","WR","DEN","-","5","7","5","7","5","5","","","","","","","","","","","","34","5.7"
"Bijan Robinson","RB","ATL","6","5","6","5","2","8","0","","","","","","","","","","","","32","4.6"
"Deebo Samuel","WR","SF","7","9","12","0","3","1","-","","","","","","","","","","","","32","5.3"
"George Kittle","TE","SF","6","3","9","1","4","2","7","","","","","","","","","","","","32","4.6"
"Logan Thomas","TE","WAS","8","3","-","3","11","1","6","","","","","","","","","","","","32","5.3"
"DK Metcalf","WR","SEA","5","6","8","4","bye","9","-","","","","","","","","","","","","32","6.4"
"Jaxon Smith-Njigba","WR","SEA","5","6","3","6","bye","5","7","","","","","","","","","","","","32","5.3"
"Cole Kmet","TE","CHI","7","6","2","9","5","3","0","","","","","","","","","","","","32","4.6"
"Darius Slayton","WR","NYG","5","6","6","3","4","6","2","","","","","","","","","","","","32","4.6"
"Michael Gallup","WR","DAL","2","2","7","6","5","10","bye","","","","","","","","","","","","32","5.3"
"David Njoku","TE","CLE","3","4","4","7","bye","4","9","","","","","","","","","","","","31","5.2"
"Alexander Mattison","RB","MIN","4","6","7","1","3","7","3","","","","","","","","","","","","31","4.4"
"Hunter Henry","TE","NE","6","7","5","5","2","3","3","","","","","","","","","","","","31","4.4"
"Jayden Reed","WR","GB","5","8","7","5","2","bye","4","","","","","","","","","","","","31","5.2"
"Josh Reynolds","WR","DET","7","6","0","6","5","3","3","","","","","","","","","","","","30","4.3"
"Christian McCaffrey","RB","SF","5","3","5","8","3","3","3","","","","","","","","","","","","30","4.3"
"Rhamondre Stevenson","RB","NE","6","3","4","3","2","6","6","","","","","","","","","","","","30","4.3"
"D'Andre Swift","RB","PHI","2","3","2","4","6","10","3","","","","","","","","","","","","30","4.3"
"Jonathan Mingo","WR","CAR","5","8","6","-","7","3","bye","","","","","","","","","","","","29","5.8"
"Travis Etienne Jr.","RB","JAC","5","3","5","3","5","3","5","","","","","","","","","","","","29","4.1"
"Tony Pollard","RB","DAL","3","8","3","3","5","7","bye","","","","","","","","","","","","29","4.8"
"Jake Ferguson","TE","DAL","7","4","7","7","3","1","bye","","","","","","","","","","","","29","4.8"
"Jahmyr Gibbs","RB","DET","2","9","2","5","-","-","10","","","","","","","","","","","","28","5.6"
"Tank Dell","WR","HOU","4","10","7","3","4","-","bye","","","","","","","","","","","","28","5.6"
"Rondale Moore","WR","ARI","3","1","6","2","5","7","4","","","","","","","","","","","","28","4.0"
"Luke Musgrave","TE","GB","4","3","8","1","7","bye","5","","","","","","","","","","","","28","4.7"
"Dawson Knox","TE","BUF","4","5","3","1","6","6","3","","","","","","","","","","","","28","4.0"
"Cooper Kupp","WR","LAR","-","-","-","-","12","9","7","","","","","","","","","","","","28","9.3"
"Terrace Marshall Jr.","WR","CAR","6","0","8","10","-","3","bye","","","","","","","","","","","","27","5.4"
"Jaylen Warren","RB","PIT","6","6","4","6","3","bye","2","","","","","","","","","","","","27","4.5"
"Allen Robinson II","WR","PIT","8","3","4","2","9","bye","1","","","","","","","","","","","","27","4.5"
"Michael Wilson","WR","ARI","4","3","2","7","2","4","5","","","","","","","","","","","","27","3.9"
"Tyler Conklin","TE","NYJ","1","6","5","6","5","4","bye","","","","","","","","","","","","27","4.5"
"Dalton Kincaid","TE","BUF","4","6","2","5","2","-","8","","","","","","","","","","","","27","4.5"
"DJ Chark Jr.","WR","CAR","-","1","11","3","6","6","bye","","","","","","","","","","","","27","5.4"
"Wan'Dale Robinson","WR","NYG","-","-","5","6","6","8","2","","","","","","","","","","","","27","5.4"
"Kadarius Toney","WR","KC","5","5","1","2","6","6","1","","","","","","","","","","","","26","3.7"
"Chigoziem Okonkwo","TE","TEN","2","4","4","3","9","4","bye","","","","","","","","","","","","26","4.3"
"Kylen Granson","TE","IND","6","4","4","5","3","4","-","","","","","","","","","","","","26","4.3"
"Mike Williams","WR","LAC","5","13","8","-","bye","-","-","","","","","","","","","","","","26","8.7"
"Alec Pierce","WR","IND","3","2","7","2","2","6","3","","","","","","","","","","","","25","3.6"
"JuJu Smith-Schuster","WR","NE","7","6","3","5","4","-","-","","","","","","","","","","","","25","5.0"
"Skyy Moore","WR","KC","3","4","6","2","2","4","3","","","","","","","","","","","","24","3.4"
"Miles Sanders","RB","CAR","6","5","9","3","1","-","bye","","","","","","","","","","","","24","4.8"
"Kyren Williams","RB","LAR","2","10","7","3","2","0","-","","","","","","","","","","","","24","4.0"
"Isiah Pacheco","RB","KC","4","2","3","3","1","6","4","","","","","","","","","","","","23","3.3"
"Mack Hollins","WR","ATL","4","6","4","3","2","4","0","","","","","","","","","","","","23","3.3"
"Nick Westbrook-Ikhine","WR","TEN","7","3","0","6","3","4","bye","","","","","","","","","","","","23","3.8"
"Rachaad White","RB","TB","2","5","3","3","bye","4","6","","","","","","","","","","","","23","3.8"
"Cade Otton","TE","TB","3","6","2","4","bye","2","6","","","","","","","","","","","","23","3.8"
"Gerald Everett","TE","LAC","3","3","6","2","bye","5","4","","","","","","","","","","","","23","3.8"
"Raheem Mostert","RB","MIA","2","1","7","5","2","3","3","","","","","","","","","","","","23","3.3"
"Demario Douglas","WR","NE","7","2","3","3","2","-","6","","","","","","","","","","","","23","3.8"
"Darnell Mooney","WR","CHI","7","0","1","4","4","3","4","","","","","","","","","","","","23","3.3"
"Samaje Perine","RB","DEN","4","4","3","2","5","2","3","","","","","","","","","","","","23","3.3"
"Parris Campbell","WR","NYG","4","6","6","5","2","0","0","","","","","","","","","","","","23","3.3"
"Brandin Cooks","WR","DAL","4","-","7","4","4","4","bye","","","","","","","","","","","","23","4.6"
"Allen Lazard","WR","NYJ","4","4","5","3","4","3","bye","","","","","","","","","","","","23","3.8"
"DeVante Parker","WR","NE","-","8","3","4","4","3","1","","","","","","","","","","","","23","3.8"
"Odell Beckham Jr.","WR","BAL","3","4","-","-","4","4","7","","","","","","","","","","","","22","4.4"
"Hayden Hurst","TE","CAR","7","3","3","3","3","3","bye","","","","","","","","","","","","22","3.7"
"Calvin Austin III","WR","PIT","6","4","6","5","1","bye","0","","","","","","","","","","","","22","3.7"
"Braxton Berrios","WR","MIA","5","3","2","6","2","2","2","","","","","","","","","","","","22","3.1"
"Mike Gesicki","TE","NE","3","6","1","3","4","3","2","","","","","","","","","","","","22","3.1"
"Nelson Agholor","WR","BAL","0","6","4","2","5","3","1","","","","","","","","","","","","21","3.0"
"Joe Mixon","RB","CIN","5","5","2","1","4","4","bye","","","","","","","","","","","","21","3.5"
"Jauan Jennings","WR","SF","1","3","3","-","1","4","9","","","","","","","","","","","","21","3.5"
"Trey McBride","TE","ARI","2","3","1","1","3","5","6","","","","","","","","","","","","21","3.0"
"James Cook","RB","BUF","6","4","3","1","4","0","3","","","","","","","","","","","","21","3.0"
"Tyjae Spears","RB","TEN","4","2","4","4","5","1","bye","","","","","","","","","","","","20","3.3"
"Saquon Barkley","RB","NYG","4","7","-","-","-","5","4","","","","","","","","","","","","20","5.0"
"Jerick McKinnon","RB","KC","2","3","3","1","3","5","2","","","","","","","","","","","","19","2.7"
"Kalif Raymond","WR","DET","1","3","6","1","3","3","2","","","","","","","","","","","","19","2.7"
"Jerome Ford","RB","CLE","0","4","3","6","bye","2","4","","","","","","","","","","","","19","3.2"
"Antonio Gibson","RB","WAS","1","3","5","1","6","1","2","","","","","","","","","","","","19","2.7"
"Taysom Hill","TE","NO","1","2","1","1","1","8","5","","","","","","","","","","","","19","2.7"
"Van Jefferson","WR","ATL","5","4","3","3","0","2","2","","","","","","","","","","","","19","2.7"
"Javonte Williams","RB","DEN","6","3","3","3","-","0","4","","","","","","","","","","","","19","3.2"
"Zack Moss","RB","IND","-","4","3","1","2","7","2","","","","","","","","","","","","19","3.2"
"Noah Gray","TE","KC","5","3","2","3","2","2","1","","","","","","","","","","","","18","2.6"
"Rashod Bateman","WR","BAL","3","3","3","-","3","3","3","","","","","","","","","","","","18","3.0"
"Donovan Peoples-Jones","WR","CLE","2","4","4","4","bye","1","3","","","","","","","","","","","","18","3.0"
"Deven Thompkins","WR","TB","3","0","4","4","bye","4","3","","","","","","","","","","","","18","3.0"
"Trey Palmer","WR","TB","3","2","1","3","bye","7","2","","","","","","","","","","","","18","3.0"
"Zay Jones","WR","JAC","7","6","-","-","5","-","-","","","","","","","","","","","","18","6.0"
"Khalil Herbert","RB","CHI","5","3","2","5","3","-","-","","","","","","","","","","","","18","3.6"
"Adam Trautman","TE","DEN","5","1","2","1","5","2","2","","","","","","","","","","","","18","2.6"
"Isaiah Hodgins","WR","NYG","3","5","1","3","2","0","4","","","","","","","","","","","","18","2.6"
"Breece Hall","RB","NYJ","2","2","2","4","3","5","bye","","","","","","","","","","","","18","3.0"
"Justin Watson","WR","KC","4","5","3","1","3","1","-","","","","","","","","","","","","17","2.8"
"Marquez Valdes-Scantling","WR","KC","2","3","2","2","2","1","5","","","","","","","","","","","","17","2.4"
"Colby Parkinson","TE","SEA","2","3","4","1","bye","5","2","","","","","","","","","","","","17","2.8"
"Ezekiel Elliott","RB","NE","7","0","1","3","4","1","1","","","","","","","","","","","","17","2.4"
"Brandon Powell","WR","MIN","0","0","1","0","6","4","5","","","","","","","","","","","","16","2.3"
"Durham Smythe","TE","MIA","7","3","1","4","0","1","0","","","","","","","","","","","","16","2.3"
"Kenneth Walker III","RB","SEA","5","2","3","0","bye","3","3","","","","","","","","","","","","16","2.7"
"Deonte Harty","WR","BUF","4","3","3","2","2","1","1","","","","","","","","","","","","16","2.3"
"Christian Watson","WR","GB","-","-","-","4","7","bye","5","","","","","","","","","","","","16","5.3"
"Emari Demercado","RB","ARI","0","2","0","4","3","1","5","","","","","","","","","","","","15","2.1"
"Chuba Hubbard","RB","CAR","2","5","3","2","2","1","bye","","","","","","","","","","","","15","2.5"
"Quentin Johnston","WR","LAC","3","2","3","3","bye","2","2","","","","","","","","","","","","15","2.5"
"Dontayvion Wicks","WR","GB","2","4","6","1","1","bye","1","","","","","","","","","","","","15","2.5"
"Michael Mayer","TE","LV","0","1","1","0","3","6","4","","","","","","","","","","","","15","2.1"
"Brian Robinson Jr.","RB","WAS","2","3","0","2","4","2","1","","","","","","","","","","","","14","2.0"
"Donald Parham Jr.","TE","LAC","3","2","2","1","bye","3","3","","","","","","","","","","","","14","2.3"
"Chase Claypool","WR","MIA","2","8","4","-","-","-","0","","","","","","","","","","","","14","3.5"
"Jalin Hyatt","WR","NYG","1","2","0","2","0","4","5","","","","","","","","","","","","14","2.0"
"Noah Fant","TE","SEA","0","4","5","2","bye","1","1","","","","","","","","","","","","13","2.2"
"Tyler Allgeier","RB","ATL","3","0","3","2","1","1","3","","","","","","","","","","","","13","1.9"
"Pat Freiermuth","TE","PIT","4","1","4","4","-","bye","-","","","","","","","","","","","","13","3.3"
"Connor Heyward","TE","PIT","4","0","2","0","4","bye","3","","","","","","","","","","","","13","2.2"
"Derrick Henry","RB","TEN","3","4","0","1","3","2","bye","","","","","","","","","","","","13","2.2"
"Treylon Burks","WR","TEN","3","4","6","-","-","-","bye","","","","","","","","","","","","13","4.3"
"Austin Ekeler","RB","LAC","5","-","-","-","bye","6","2","","","","","","","","","","","","13","4.3"
"Salvon Ahmed","RB","MIA","3","3","-","0","-","5","2","","","","","","","","","","","","13","2.6"
"Brandon Johnson","WR","DEN","3","3","3","1","1","2","0","","","","","","","","","","","","13","1.9"
"Marvin Mims Jr.","WR","DEN","2","2","5","2","1","0","1","","","","","","","","","","","","13","1.9"
"Hunter Renfrow","WR","LV","0","1","2","4","2","0","3","","","","","","","","","","","","12","1.7"
"Dameon Pierce","RB","HOU","3","3","3","2","1","0","bye","","","","","","","","","","","","12","2.0"
"Najee Harris","RB","PIT","2","3","1","2","1","bye","3","","","","","","","","","","","","12","2.0"
"Diontae Johnson","WR","PIT","6","-","-","-","-","bye","6","","","","","","","","","","","","12","6.0"
"Cole Turner","TE","WAS","2","2","7","0","1","0","0","","","","","","","","","","","","12","1.7"
"Juwan Johnson","TE","NO","5","3","4","-","-","-","-","","","","","","","","","","","","12","4.0"
"Josh Oliver","TE","MIN","3","3","2","0","2","0","2","","","","","","","","","","","","12","1.7"
"Jamal Agnew","WR","JAC","0","1","5","-","0","0","6","","","","","","","","","","","","12","2.0"
"Kenneth Gainwell","RB","PHI","4","-","2","2","2","2","0","","","","","","","","","","","","12","2.0"
"Roschon Johnson","RB","CHI","7","2","2","1","0","-","-","","","","","","","","","","","","12","2.4"
"Tyler Scott","WR","CHI","2","0","3","0","0","4","3","","","","","","","","","","","","12","1.7"
"Jaleel McLaughlin","RB","DEN","1","0","0","3","4","2","2","","","","","","","","","","","","12","1.7"
"Matt Breida","RB","NYG","1","0","3","5","1","1","1","","","","","","","","","","","","12","1.7"
"Michael Carter","RB","NYJ","2","2","1","3","3","1","bye","","","","","","","","","","","","12","2.0"
"Randall Cobb","WR","NYJ","1","1","2","4","1","3","bye","","","","","","","","","","","","12","2.0"
"Jameson Williams","WR","DET","-","-","-","-","3","3","6","","","","","","","","","","","","12","4.0"
"Trenton Irwin","WR","CIN","0","0","-","1","10","0","bye","","","","","","","","","","","","11","2.2"
"Foster Moreau","TE","NO","0","2","-","-","1","4","4","","","","","","","","","","","","11","2.2"
"Jake Bobo","WR","SEA","0","1","2","1","bye","2","5","","","","","","","","","","","","11","1.8"
"Justice Hill","RB","BAL","0","3","-","0","4","3","1","","","","","","","","","","","","11","1.8"
"Irv Smith Jr.","TE","CIN","5","4","-","-","0","2","bye","","","","","","","","","","","","11","2.8"
"John Bates","TE","WAS","0","5","2","1","2","0","1","","","","","","","","","","","","11","1.6"
"Dyami Brown","WR","WAS","0","3","1","3","3","1","0","","","","","","","","","","","","11","1.6"
"Andrew Ogletree","TE","IND","2","-","2","4","2","1","0","","","","","","","","","","","","11","1.8"
"Aaron Jones","RB","GB","4","-","-","2","-","bye","5","","","","","","","","","","","","11","3.7"
"Samori Toure","WR","GB","3","2","3","1","0","bye","2","","","","","","","","","","","","11","1.8"
"Austin Hooper","TE","LV","1","2","0","2","2","2","2","","","","","","","","","","","","11","1.6"
"Ameer Abdullah","RB","LV","1","3","3","2","1","1","0","","","","","","","","","","","","11","1.6"
"De'Von Achane","RB","MIA","-","1","4","5","1","-","-","","","","","","","","","","","","11","2.8"
"Jonathan Taylor","RB","IND","-","-","-","-","1","6","4","","","","","","","","","","","","11","3.7"
"David Montgomery","RB","DET","0","1","-","2","6","1","-","","","","","","","","","","","","10","2.0"
"Marvin Jones Jr.","WR","DET","6","0","0","1","2","1","-","","","","","","","","","","","","10","1.7"
"James Conner","RB","ARI","5","1","2","2","0","-","-","","","","","","","","","","","","10","2.0"
"Patrick Taylor Jr.","RB","GB","0","1","4","-","5","bye","-","","","","","","","","","","","","10","2.5"
"Latavius Murray","RB","BUF","2","2","1","2","1","0","2","","","","","","","","","","","","10","1.4"
"Khalil Shakir","WR","BUF","0","1","1","1","1","1","4","","","","","","","","","","","","9","1.3"
"Noah Brown","WR","HOU","4","-","-","-","-","5","bye","","","","","","","","","","","","9","4.5"
"Marquise Goodwin","WR","CLE","2","2","0","1","bye","2","2","","","","","","","","","","","","9","1.5"
"Chris Moore","WR","TEN","1","1","3","3","0","1","bye","","","","","","","","","","","","9","1.5"
"Zach Charbonnet","RB","SEA","0","2","2","3","bye","2","-","","","","","","","","","","","","9","1.8"
"Ty Montgomery II","RB","NE","3","1","0","0","4","1","0","","","","","","","","","","","","9","1.3"
"D'Onta Foreman","RB","CHI","3","-","-","-","-","1","5","","","","","","","","","","","","9","3.0"
"Jalen Tolbert","WR","DAL","1","4","0","4","0","0","bye","","","","","","","","","","","","9","1.5"
"Dalvin Cook","RB","NYJ","3","1","3","1","0","1","bye","","","","","","","","","","","","9","1.5"
"Cedrick Wilson Jr.","WR","MIA","-","-","0","2","4","0","3","","","","","","","","","","","","9","1.8"
"Olamide Zaccheaus","WR","PHI","0","0","3","2","0","2","1","","","","","","","","","","","","8","1.1"
"Trent Sherfield","WR","BUF","0","0","3","3","1","0","1","","","","","","","","","","","","8","1.1"
"Ray-Ray McCloud III","WR","SF","0","0","0","2","1","2","3","","","","","","","","","","","","8","1.1"
"Zach Pascal","WR","ARI","1","1","0","4","1","1","-","","","","","","","","","","","","8","1.3"
"River Cracraft","WR","MIA","5","2","1","-","-","-","-","","","","","","","","","","","","8","2.7"
"Cam Akers","RB","MIN","0","-","-","2","2","1","3","","","","","","","","","","","","8","1.6"
"AJ Dillon","RB","GB","3","1","0","1","1","bye","2","","","","","","","","","","","","8","1.3"
"Kendre Miller","RB","NO","-","-","1","1","4","2","0","","","","","","","","","","","","8","1.6"
"Tim Jones","WR","JAC","0","0","3","1","1","0","2","","","","","","","","","","","","7","1.0"
"Clyde Edwards-Helaire","RB","KC","1","2","1","1","0","1","1","","","","","","","","","","","","7","1.0"
"Devin Duvernay","WR","BAL","0","3","1","2","1","0","0","","","","","","","","","","","","7","1.0"
"Devin Singletary","RB","HOU","0","1","2","1","1","2","bye","","","","","","","","","","","","7","1.2"
"Laviska Shenault Jr.","WR","CAR","2","0","1","1","0","3","bye","","","","","","","","","","","","7","1.2"
