"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"1","Josh Allen","QB","BUF","12","23.7","22.3","36.5","28.8","14.9","25.3","","","","","","","","","","","","23.3","163.4"
"2","Jalen Hurts","QB","PHI","12.5","26.2","21.9","24.2","28.3","22.9","24.3","","","","","","","","","","","","22.9","160.2"
"3","Tyreek Hill","WR","MIA","39","12.5","26.2","8.7","28.1","25.3","20.3","","","","","","","","","","","","22.9","160.1"
"4","Christian McCaffrey","RB","SF","24.4","21","20.4","45.2","12.8","12.7","21.1","","","","","","","","","","","","22.5","157.6"
"5","Patrick Mahomes II","QB","KC","20.5","22.2","25.7","15.2","19.2","18.3","34.9","","","","","","","","","","","","22.3","156.1"
"6","Lamar Jackson","QB","BAL","7.6","22.9","28.2","28.1","10.9","18.1","33.9","","","","","","","","","","","","21.4","149.7"
"7","Tua Tagovailoa","QB","MIA","28.1","13.3","28.4","15","18.9","22.5","11.3","","","","","","","","","","","","19.6","137.5"
"8","Raheem Mostert","RB","MIA","12","25.2","41.7","4","14.8","32.7","5.6","","","","","","","","","","","","19.4","136"
"9","Kirk Cousins","QB","MIN","17.5","28.6","26.7","11.6","19.9","8.7","22","","","","","","","","","","","","19.3","134.9"
"10","Jared Goff","QB","DET","14","23.9","19","12.4","27.4","22.4","10.2","","","","","","","","","","","","18.5","129.4"
"11","Stefon Diggs","WR","BUF","21.2","10.1","15.1","33","20.1","15","14.8","","","","","","","","","","","","18.5","129.3"
"12","Justin Herbert","QB","LAC","20.9","22.2","29.3","24.4","BYE","19.6","12.9","","","","","","","","","","","","21.5","129.2"
"13","Travis Etienne Jr.","RB","JAC","18.9","5.2","15.8","8.7","34.4","21.8","21.2","","","","","","","","","","","","18","126"
"14","A.J. Brown","WR","PHI","11.4","4.9","17.6","34","15.7","16.6","24.7","","","","","","","","","","","","17.8","124.9"
"15","Brock Purdy","QB","SF","16.8","14.7","20.3","21.3","26.1","8.7","14.8","","","","","","","","","","","","17.5","122.7"
"16","Russell Wilson","QB","DEN","15.2","26.9","15.2","22.2","18.7","8.9","13.9","","","","","","","","","","","","17.3","121.1"
"17","Sam Howell","QB","WAS","16.2","21.3","4.6","19.6","26.4","18.3","10.5","","","","","","","","","","","","16.7","116.9"
"18","Puka Nacua","WR","LAR","16.9","22.6","9.7","26.8","16.6","4.6","19.4","","","","","","","","","","","","16.7","116.6"
"19","DJ Moore","WR","CHI","3.5","13.4","11.6","23.1","45","7.6","9.4","","","","","","","","","","","","16.2","113.6"
"20","Jordan Love","QB","GB","23","20.3","25.3","19.6","8","BYE","16.3","","","","","","","","","","","","18.8","112.5"
"21","Justin Fields","QB","CHI","15.5","16.7","11.7","28.9","33","5.9","-","","","","","","","","","","","","18.6","111.7"
"22","Keenan Allen","WR","LAC","11.2","27.1","36.5","10.7","BYE","18","7.5","","","","","","","","","","","","18.5","111"
"23","Trevor Lawrence","QB","JAC","18.7","9.2","15.4","16.5","15.7","15.7","18.1","","","","","","","","","","","","15.6","109.3"
"24","Matthew Stafford","QB","LAR","14.5","16","13.5","17.2","16.9","13.2","15","","","","","","","","","","","","15.2","106.2"
"25","Joshua Dobbs","QB","ARI","1","25.2","17.1","23.4","10.7","11.1","16.1","","","","","","","","","","","","14.9","104.6"
"25","Kyren Williams","RB","LAR","17.4","25","7.5","26.2","6.7","21.8","-","","","","","","","","","","","","17.4","104.6"
"27","Desmond Ridder","QB","ATL","8.4","22.4","6.3","8.2","26.2","19.1","13.8","","","","","","","","","","","","14.9","104.4"
"28","C.J. Stroud","QB","HOU","10.2","21.5","20.6","21.8","14.2","15.2","BYE","","","","","","","","","","","","17.2","103.4"
"29","Zack Moss","RB","IND","-","18.7","21.5","9","32.5","14.9","6.7","","","","","","","","","","","","17.2","103.3"
"30","Adam Thielen","WR","CAR","2.2","16.9","26","11.7","22.2","23","BYE","","","","","","","","","","","","17","102"
"31","Travis Kelce","TE","KC","-","10.6","16.4","9","17.7","16.9","29.9","","","","","","","","","","","","16.8","100.5"
"32","Ja'Marr Chase","WR","CIN","6.6","5.6","20.1","10.8","44.7","11","BYE","","","","","","","","","","","","16.5","98.8"
"33","Kenneth Walker III","RB","SEA","8.7","17.9","29.1","13.9","BYE","16.4","12.1","","","","","","","","","","","","16.4","98.1"
"34","Amon-Ra St. Brown","WR","DET","16.1","11.2","15.1","14.1","-","24.4","16.7","","","","","","","","","","","","16.3","97.6"
"35","De'Von Achane","RB","MIA","-","1.4","49.3","25.5","21","-","-","","","","","","","","","","","","24.3","97.2"
"36","Baker Mayfield","QB","TB","16","18.4","11","23.9","BYE","7.8","17.2","","","","","","","","","","","","15.7","94.4"
"37","Davante Adams","WR","LV","9.6","17.4","35.7","11.5","6.5","3.9","9.2","","","","","","","","","","","","13.4","93.8"
"38","D'Andre Swift","RB","PHI","0.8","25.6","14.3","15.9","13.8","13.8","9","","","","","","","","","","","","13.3","93.2"
"39","Isiah Pacheco","RB","KC","7.4","7.5","14.8","23.3","12.9","12.8","14","","","","","","","","","","","","13.2","92.7"
"40","Justin Jefferson","WR","MIN","19.5","19.4","24.4","23.5","4.3","-","-","","","","","","","","","","","","18.2","91.1"
"41","Jordan Addison","WR","MIN","14.1","14.7","8.2","0","15.4","10.3","27.8","","","","","","","","","","","","12.9","90.5"
"42","Dak Prescott","QB","DAL","6.3","19.6","15.4","14.3","7.3","24.9","BYE","","","","","","","","","","","","14.6","87.8"
"43","Brian Robinson Jr.","RB","WAS","13.1","27.9","7","12.1","6.3","12.6","8.3","","","","","","","","","","","","12.5","87.3"
"44","Nico Collins","WR","HOU","11","24.1","4.4","32.3","5.4","10","BYE","","","","","","","","","","","","14.5","87.2"
"45","Jakobi Meyers","WR","LV","24.6","-","12","4.3","17","14.6","14.5","","","","","","","","","","","","14.5","87"
"46","Derek Carr","QB","NO","15.6","7.7","8.1","3.2","15.7","17.3","18.4","","","","","","","","","","","","12.3","86.1"
"47","Mike Evans","WR","TB","15.6","26.1","14.5","5.5","BYE","6.9","17.2","","","","","","","","","","","","14.3","85.8"
"48","Geno Smith","QB","SEA","9.1","23.1","16.4","8.7","BYE","13","14.8","","","","","","","","","","","","14.2","85.1"
"49","Michael Pittman Jr.","WR","IND","19.7","9.6","12.2","4","7.7","15.4","15.3","","","","","","","","","","","","12","83.9"
"50","Christian Kirk","WR","JAC","1.4","16.5","13.4","12.4","11.4","12.4","16","","","","","","","","","","","","11.9","83.5"
"51","Mac Jones","QB","NE","25.1","14.7","13.3","2.7","0.4","6.9","20","","","","","","","","","","","","11.9","83.2"
"52","Dallas Cowboys","DST","DAL","37","15","1","27","-1","4","BYE","","","","","","","","","","","","13.8","83"
"53","Bijan Robinson","RB","ATL","17.3","19.2","8","16.2","10.8","10.5","0.3","","","","","","","","","","","","11.8","82.3"
"54","David Montgomery","RB","DET","13.4","11.9","-","33.1","19.9","3.8","-","","","","","","","","","","","","16.4","82.1"
"55","Derrick Henry","RB","TEN","12.9","17","2","23.9","7.7","18.3","BYE","","","","","","","","","","","","13.6","81.8"
"56","Josh Jacobs","RB","LV","8.1","7.4","9.5","23.9","17.4","10.3","4.6","","","","","","","","","","","","11.6","81.2"
"57","James Cook","RB","BUF","8.3","17.9","12.2","14.2","3.6","7.1","17.7","","","","","","","","","","","","11.6","81"
"58","Mark Andrews","TE","BAL","-","13","5.5","22.5","9.5","8.9","20.3","","","","","","","","","","","","13.3","79.7"
"59","Tony Pollard","RB","DAL","21.2","16.4","13.6","7.5","6.4","14","BYE","","","","","","","","","","","","13.2","79.1"
"60","Jake Elliott","K","PHI","18","12","11","18","11","2","7","","","","","","","","","","","","11.3","79"
"61","Brandon Aiyuk","WR","SF","28.9","5.8","-","17.8","7.8","9.6","8.2","","","","","","","","","","","","13","78.1"
"62","George Pickens","WR","PIT","6.1","20.7","9.5","4","23.6","BYE","13.2","","","","","","","","","","","","12.9","77.1"
"63","Dustin Hopkins","K","CLE","12","9","12","5","BYE","17","22","","","","","","","","","","","","12.8","77"
"64","Courtland Sutton","WR","DEN","11.2","9.1","15.1","10.2","1.8","12.6","16.6","","","","","","","","","","","","10.9","76.6"
"65","Brett Maher","K","FA","15","13","11","16","2","15","4","","","","","","","","","","","","10.9","76"
"66","Jerome Ford","RB","CLE","1.6","22.6","18.1","7","BYE","10.1","16.4","","","","","","","","","","","","12.6","75.8"
"67","Marquise Brown","WR","ARI","7.2","14.4","14.6","13.1","14.1","5.4","6.4","","","","","","","","","","","","10.7","75.2"
"68","Buffalo Bills","DST","BUF","5","10","32","9","9","7","2","","","","","","","","","","","","10.6","74"
"69","Anthony Richardson","QB","IND","21.9","17.7","-","29.6","4.4","-","-","","","","","","","","","","","","18.4","73.7"
"70","Kenny Pickett","QB","PIT","11.7","11.3","18.5","4.5","12.4","BYE","15.2","","","","","","","","","","","","12.2","73.5"
"71","Sam LaPorta","TE","DET","6.4","8.8","18.4","7.6","18.2","5.6","8.2","","","","","","","","","","","","10.5","73.2"
"72","Chris Olave","WR","NO","15.2","11.6","14.4","0.9","8.2","13.1","9.2","","","","","","","","","","","","10.4","72.6"
"72","CeeDee Lamb","WR","DAL","9.7","19.8","8.2","12.8","6.9","15.2","BYE","","","","","","","","","","","","12.1","72.6"
"72","Joe Burrow","QB","CIN","3.2","16.4","9.2","4.7","24.4","14.8","BYE","","","","","","","","","","","","12.1","72.6"
"75","T.J. Hockenson","TE","MIN","7.5","22.1","9.8","3.4","7.6","8","14.1","","","","","","","","","","","","10.4","72.5"
"76","Breece Hall","RB","NYJ","15.2","0.9","3.2","8.4","26.9","17.8","BYE","","","","","","","","","","","","12.1","72.4"
"77","Gardner Minshew II","QB","IND","0","11.1","13.1","-","6.3","12.6","28.1","","","","","","","","","","","","11.9","71.2"
"78","Zay Flowers","WR","BAL","13.2","8.8","9","6.5","9.8","14.1","9.5","","","","","","","","","","","","10.1","70.9"
"79","Kendrick Bourne","WR","NE","21.4","4.9","6.6","4.6","5.3","14.3","13.3","","","","","","","","","","","","10.1","70.4"
"80","Harrison Butker","K","KC","8","5","12","11","10","17","7","","","","","","","","","","","","10","70"
"81","Alvin Kamara","RB","NO","-","-","-","14.9","17.2","13.9","23.3","","","","","","","","","","","","17.3","69.3"
"82","Baltimore Ravens","DST","BAL","11","3","7","17","6","11","14","","","","","","","","","","","","9.9","69"
"82","Blake Grupe","K","NO","12","8","5","10","14","9","11","","","","","","","","","","","","9.9","69"
"84","Josh Downs","WR","IND","4.5","5.7","9.7","4.4","12.7","10.6","21","","","","","","","","","","","","9.8","68.6"
"85","Brandon McManus","K","JAC","8","10","5","14","6","17","8","","","","","","","","","","","","9.7","68"
"86","Jimmy Garoppolo","QB","LV","16.1","9.5","20.7","-","11.7","9.9","-","","","","","","","","","","","","13.6","67.9"
"87","Terry McLaurin","WR","WAS","4.1","13.9","7.1","12.6","6.9","11.1","12","","","","","","","","","","","","9.7","67.7"
"88","Tutu Atwell","WR","LAR","14.9","11.7","15.2","4.9","7.9","3.5","9.6","","","","","","","","","","","","9.7","67.7"
"89","Gabe Davis","WR","BUF","4.2","18.2","9.8","13.6","19","1.6","1.1","","","","","","","","","","","","9.6","67.5"
"90","Drake London","WR","ATL","0","15.7","4.1","10.3","11.7","17","8.4","","","","","","","","","","","","9.6","67.2"
"91","Zach Wilson","QB","NYJ","9.2","11.4","6.4","19.2","9.6","10.9","BYE","","","","","","","","","","","","11.1","66.7"
"92","Alexander Mattison","RB","MIN","11.9","3.4","15","10.3","11.6","9.2","5.2","","","","","","","","","","","","9.5","66.6"
"93","Rhamondre Stevenson","RB","NE","11.9","13.5","6.7","5","2.4","15.5","11.5","","","","","","","","","","","","9.5","66.5"
"93","Curtis Samuel","WR","WAS","8.5","4.7","6.4","14.7","15.5","12.2","4.5","","","","","","","","","","","","9.5","66.5"
"93","Josh Reynolds","WR","DET","10","21.1","-","8.4","15.6","6.5","4.9","","","","","","","","","","","","11.1","66.5"
"96","DeVonta Smith","WR","PHI","14.2","21.1","4.8","11.3","1.1","6.9","6.9","","","","","","","","","","","","9.5","66.3"
"97","Matt Gay","K","IND","3","8","24","1","12","10","8","","","","","","","","","","","","9.4","66"
"98","Brandon Aubrey","K","DAL","10","18","11","12","6","8","BYE","","","","","","","","","","","","10.8","65"
"98","Ka'imi Fairbairn","K","HOU","9","8","13","12","15","8","BYE","","","","","","","","","","","","10.8","65"
"98","Nick Folk","K","TEN","18","10","4","11","12","10","BYE","","","","","","","","","","","","10.8","65"
"101","Garrett Wilson","WR","NYJ","11.9","15.3","7.3","10.5","6.9","13","BYE","","","","","","","","","","","","10.8","64.9"
"102","Calvin Ridley","WR","JAC","20.1","4.2","5.5","10.8","17.1","4.6","1","","","","","","","","","","","","9","63.3"
"103","Bryce Young","QB","CAR","9.5","13.5","-","7.2","20.3","12.7","BYE","","","","","","","","","","","","12.6","63.2"
"104","New Orleans Saints","DST","NO","10","7","10","3","24","5","4","","","","","","","","","","","","9","63"
"104","Pittsburgh Steelers","DST","PIT","4","26","11","-1","18","BYE","5","","","","","","","","","","","","10.5","63"
"104","Jake Moody","K","SF","14","14","12","5","6","5","7","","","","","","","","","","","","9","63"
"107","Jaylen Waddle","WR","MIA","9.8","10.4","-","6.6","12","14.6","9.3","","","","","","","","","","","","10.5","62.7"
"108","Rashid Shaheed","WR","NO","16.5","8.3","6","4.8","3.8","17.3","5.2","","","","","","","","","","","","8.8","61.9"
"109","Deebo Samuel","WR","SF","8.8","19.1","22.1","0.6","10","1.1","-","","","","","","","","","","","","10.3","61.7"
"110","Darren Waller","TE","NYG","5.1","10.6","3.5","3.6","12.6","6.8","19.3","","","","","","","","","","","","8.8","61.5"
"111","Romeo Doubs","WR","GB","16.6","4","15.8","14","0.9","BYE","10","","","","","","","","","","","","10.2","61.3"
"112","Rashee Rice","WR","KC","10.1","3","8.4","4.7","11.3","9.2","14.5","","","","","","","","","","","","8.7","61.2"
"113","Saquon Barkley","RB","NYG","7.8","24.2","-","-","-","11.8","17.3","","","","","","","","","","","","15.3","61.1"
"114","Daniel Jones","QB","NYG","6.5","31.7","5","10.7","7.2","-","-","","","","","","","","","","","","12.2","61.1"
"115","Joe Mixon","RB","CIN","8.8","11.5","13.5","8.1","11.4","7.7","BYE","","","","","","","","","","","","10.2","61"
"115","Jacksonville Jaguars","DST","JAC","11","8","-4","20","5","12","9","","","","","","","","","","","","8.7","61"
"115","Seattle Seahawks","DST","SEA","1","13","3","30","BYE","6","8","","","","","","","","","","","","10.2","61"
"118","Michael Thomas","WR","NO","8.6","9","8","7.3","8.5","7","11.7","","","","","","","","","","","","8.6","60.1"
"119","Kansas City Chiefs","DST","KC","4","10","11","5","6","14","10","","","","","","","","","","","","8.6","60"
"120","Dallas Goedert","TE","PHI","0","5.2","6.6","3.5","21.7","6.7","16.2","","","","","","","","","","","","8.6","59.9"
"121","Gus Edwards","RB","BAL","5.2","12.2","5.1","5.9","4.8","5.8","20.9","","","","","","","","","","","","8.6","59.9"
"122","George Kittle","TE","SF","3.4","4.5","12.5","1.4","26.2","0.6","10.5","","","","","","","","","","","","8.4","59.1"
"123","Tyler Bass","K","BUF","13","8","15","14","2","2","5","","","","","","","","","","","","8.4","59"
"124","Chris Godwin","WR","TB","7.6","8.3","6.7","15.4","BYE","10.7","9.6","","","","","","","","","","","","9.7","58.3"
"125","Philadelphia Eagles","DST","PHI","13","7","12","5","5","6","10","","","","","","","","","","","","8.3","58"
"125","Justin Tucker","K","BAL","5","11","7","4","4","19","8","","","","","","","","","","","","8.3","58"
"127","Rachaad White","RB","TB","5.9","18.8","5.7","9.3","BYE","5.3","12.9","","","","","","","","","","","","9.7","57.9"
"128","Ryan Tannehill","QB","TEN","5.4","21","4.2","13.7","10.8","2","BYE","","","","","","","","","","","","9.5","57.1"
"129","Tyler Allgeier","RB","ATL","22.9","4.8","3.9","1.7","6","5.1","12.7","","","","","","","","","","","","8.2","57.1"
"130","Cincinnati Bengals","DST","CIN","7","6","11","5","16","12","BYE","","","","","","","","","","","","9.5","57"
"130","Jason Myers","K","SEA","8","7","18","6","BYE","9","9","","","","","","","","","","","","9.5","57"
"130","Minnesota Vikings","DST","MIN","2","5","2","17","2","21","8","","","","","","","","","","","","8.1","57"
"130","New York Jets","DST","NYJ","20","0","1","7","18","11","BYE","","","","","","","","","","","","9.5","57"
"134","Amari Cooper","WR","CLE","5.2","12.5","21.1","2.1","BYE","12.8","3.2","","","","","","","","","","","","9.5","56.9"
"135","Michael Wilson","WR","ARI","2.9","7.1","9.6","23.1","2.3","7.7","4.1","","","","","","","","","","","","8.1","56.8"
"136","DK Metcalf","WR","SEA","12.2","10.5","14.2","10.9","BYE","8.9","-","","","","","","","","","","","","11.3","56.7"
"137","Tyler Lockett","WR","SEA","2","21.9","6.9","7.4","BYE","12.4","5.8","","","","","","","","","","","","9.4","56.4"
"138","Cairo Santos","K","CHI","7","7","4","4","17","9","8","","","","","","","","","","","","8","56"
"138","Matt Prater","K","ARI","12","9","13","4","2","11","5","","","","","","","","","","","","8","56"
"140","James Conner","RB","ARI","9.5","16.6","18.6","6.1","4.6","-","-","","","","","","","","","","","","11.1","55.4"
"141","Evan Engram","TE","JAC","7.4","8.7","10.2","9.4","4.8","7.6","7","","","","","","","","","","","","7.9","55.1"
"142","Jahmyr Gibbs","RB","DET","7","9.1","8.7","7.1","-","-","23.1","","","","","","","","","","","","11","55"
"143","Tank Dell","WR","HOU","4.9","16.7","23","3.4","6.8","-","BYE","","","","","","","","","","","","11","54.8"
"144","Deshaun Watson","QB","CLE","21.7","12.6","21.2","-","BYE","-","-0.8","","","","","","","","","","","","13.7","54.6"
"144","Cole Kmet","TE","CHI","6.9","5.8","3.2","24.1","12.7","1.9","0","","","","","","","","","","","","7.8","54.6"
"146","Cleveland Browns","DST","CLE","9","7","12","4","BYE","6","16","","","","","","","","","","","","9","54"
"146","Tampa Bay Buccaneers","DST","TB","9","17","5","13","BYE","4","6","","","","","","","","","","","","9","54"
"148","Younghoe Koo","K","ATL","7","13","7","1","7","5","13","","","","","","","","","","","","7.6","53"
"148","Greg Zuerlein","K","NYJ","11","-","6","4","18","14","BYE","","","","","","","","","","","","10.6","53"
"148","San Francisco 49ers","DST","SF","13","5","8","2","16","7","2","","","","","","","","","","","","7.6","53"
"148","Chris Boswell","K","PIT","1","12","15","6","11","BYE","8","","","","","","","","","","","","8.8","53"
"152","Jaleel McLaughlin","RB","DEN","-0.2","6.5","1.5","17.9","16.4","5.2","5.1","","","","","","","","","","","","7.5","52.4"
"153","Jason Sanders","K","MIA","14","6","10","2","8","6","6","","","","","","","","","","","","7.4","52"
"153","Wil Lutz","K","DEN","4","9","8","9","7","0","15","","","","","","","","","","","","7.4","52"
"155","DeAndre Hopkins","WR","TEN","10","6","6.3","8.3","18","2.5","BYE","","","","","","","","","","","","8.5","51.1"
"156","Evan McPherson","K","CIN","4","6","19","3","12","7","BYE","","","","","","","","","","","","8.5","51"
"157","Jayden Reed","WR","GB","5.6","17.7","7.8","9","1.2","BYE","9.6","","","","","","","","","","","","8.5","50.9"
"158","Dalton Schultz","TE","HOU","1.4","5.4","1.4","11.7","16","14.1","BYE","","","","","","","","","","","","8.3","50"
"158","Greg Joseph","K","MIN","5","4","6","3","9","11","12","","","","","","","","","","","","7.1","50"
"158","Detroit Lions","DST","DET","9","0","16","10","7","10","-2","","","","","","","","","","","","7.1","50"
"161","Joshua Palmer","WR","LAC","0.9","2.8","12.6","9.2","BYE","8","15.8","","","","","","","","","","","","8.2","49.3"
"162","Jaylen Warren","RB","PIT","4.3","10.6","6.7","8.5","9.4","BYE","9.6","","","","","","","","","","","","8.2","49.1"
"162","K.J. Osborn","WR","MIN","4.6","10.9","10.1","2.1","7.4","6.8","7.2","","","","","","","","","","","","7","49.1"
"164","Jonnu Smith","TE","ATL","0","6.7","6.2","12.5","7.7","11.6","4.2","","","","","","","","","","","","7","48.9"
"165","Washington Commanders","DST","WAS","11","10","1","8","-1","10","9","","","","","","","","","","","","6.9","48"
"166","Kyle Pitts","TE","ATL","5.4","2.5","6.2","3.1","12.2","12.3","6.2","","","","","","","","","","","","6.8","47.9"
"167","Dameon Pierce","RB","HOU","5.7","4.5","13.4","11.3","8.7","3.4","BYE","","","","","","","","","","","","7.8","47"
"167","Eddy Pineiro","K","CAR","5","13","11","9","6","3","BYE","","","","","","","","","","","","7.8","47"
"169","Khalil Herbert","RB","CHI","9.9","6.3","2.5","20.2","7.6","-","-","","","","","","","","","","","","9.3","46.5"
"170","Houston Texans","DST","HOU","8","-1","13","12","4","10","BYE","","","","","","","","","","","","7.7","46"
"170","Graham Gano","K","NYG","0","7","9","5","13","10","2","","","","","","","","","","","","6.6","46"
"170","Cooper Kupp","WR","LAR","-","-","-","-","15.8","24.3","5.9","","","","","","","","","","","","15.3","46"
"170","Joey Slye","K","WAS","8","11","5","7","8","6","1","","","","","","","","","","","","6.6","46"
"174","Logan Thomas","TE","WAS","6.3","9.2","-","5.8","16.2","0.7","7.1","","","","","","","","","","","","7.6","45.3"
"175","Najee Harris","RB","PIT","4.3","4.8","6.5","10.8","4.5","BYE","14.3","","","","","","","","","","","","7.5","45.2"
"176","Chase McLaughlin","K","TB","10","9","3","10","BYE","6","7","","","","","","","","","","","","7.5","45"
"176","Miami Dolphins","DST","MIA","2","9","8","-2","11","5","12","","","","","","","","","","","","6.4","45"
"178","Ezekiel Elliott","RB","NE","4.8","1.3","9.2","3.2","5.8","11.4","9.1","","","","","","","","","","","","6.4","44.8"
"179","Cameron Dicker","K","LAC","12","10","4","6","BYE","5","7","","","","","","","","","","","","7.3","44"
"179","Daniel Carlson","K","LV","5","5","4","5","5","13","7","","","","","","","","","","","","6.3","44"
"181","Justice Hill","RB","BAL","12.9","6.8","-","3.3","10.5","5","5.3","","","","","","","","","","","","7.3","43.8"
"182","Hunter Henry","TE","NE","14.1","14.2","2.7","7.1","0","1.2","3.7","","","","","","","","","","","","6.1","43"
"182","Arizona Cardinals","DST","ARI","19","4","5","-3","4","5","9","","","","","","","","","","","","6.1","43"
"184","Nelson Agholor","WR","BAL","0","14.8","5.9","0.9","8.4","5","7.7","","","","","","","","","","","","6.1","42.7"
"185","Javonte Williams","RB","DEN","7.7","6.8","7.5","2.4","-","7.2","11.1","","","","","","","","","","","","7.1","42.7"
"186","Chuba Hubbard","RB","CAR","7.9","7.5","1.4","6.3","4","15.5","BYE","","","","","","","","","","","","7.1","42.6"
"187","D'Onta Foreman","RB","CHI","3.4","-","-","-","-","7.2","31.5","","","","","","","","","","","","14","42.1"
"188","Joshua Kelley","RB","LAC","15.1","3.9","2.2","6.5","BYE","0.9","13.5","","","","","","","","","","","","7","42.1"
"189","Riley Patterson","K","DET","3","7","8","10","6","8","0","","","","","","","","","","","","6","42"
"189","Indianapolis Colts","DST","IND","11","9","9","3","4","1","5","","","","","","","","","","","","6","42"
"191","Tyjae Spears","RB","TEN","3.3","6.5","2.9","7.3","14.9","6.8","BYE","","","","","","","","","","","","7","41.7"
