Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
95180-62239,QB,Josh,Josh Allen,Allen,23.34857177734375,7,17500,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-25079,WR,Stefon,Stefon Diggs,Diggs,18.471429007393972,7,15000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-32384,WR,Mike,Mike Evans,Evans,14.300000508626303,6,14000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-41535,QB,Baker,Baker Mayfield,Mayfield,15.736666361490885,6,13500,TB@BUF,TB,BUF,Q,Knee,,,,MVP - 1.5X Points/AnyFLEX
95180-91626,RB,James,James Cook,Cook,11.571428571428571,7,12500,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-137902,RB,Rachaad,Rachaad White,White,9.65000025431315,6,12000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-55635,WR,Chris,Chris Godwin,Godwin,9.716666539510092,6,11500,TB@BUF,TB,BUF,Q,Neck,,,,MVP - 1.5X Points/AnyFLEX
95180-94534,WR,Gabe,Gabe Davis,Davis,9.642857142857142,7,11000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-12526,D,Buffalo,Buffalo Bills,Bills,10.714285714285714,7,10000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-65128,K,Tyler,Tyler Bass,Bass,8.428571428571429,7,9500,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-60479,K,Chase,Chase McLaughlin,McLaughlin,7.5,6,9000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-12551,D,Tampa Bay,Tampa Bay Buccaneers,Buccaneers,9.333333333333334,6,8500,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-86811,TE,Cade,Cade Otton,Otton,4.950000127156575,6,8000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-145558,TE,Dalton,Dalton Kincaid,Kincaid,5.299999872843425,6,7500,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-63078,RB,Ke'Shawn,Ke'Shawn Vaughn,Vaughn,1.3333333333333333,3,7500,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-34331,RB,Latavius,Latavius Murray,Murray,5.285714285714286,7,7000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-102902,WR,Trey,Trey Palmer,Palmer,4.316666603088379,6,7000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-94481,WR,Deven,Deven Thompkins,Thompkins,3.4166666666666665,6,6500,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-64585,TE,Dawson,Dawson Knox,Knox,3.671428680419922,7,6500,TB@BUF,BUF,TB,O,Wrist,,,,MVP - 1.5X Points/AnyFLEX
95180-86518,WR,Khalil,Khalil Shakir,Shakir,2.9166666666666665,6,6500,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-64576,RB,Damien,Damien Harris,Harris,3,6,6000,TB@BUF,BUF,TB,IR,Concussion,,,,MVP - 1.5X Points/AnyFLEX
95180-137059,RB,Sean,Sean Tucker,Tucker,1.3999999364217122,3,6000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-104176,WR,Deonte,Deonte Harty,Harty,3.4285714285714284,7,6000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-70426,TE,Reggie,Reggie Gilliam,Gilliam,0.800000011920929,1,5500,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-68714,TE,Ko,Ko Kieft,Kieft,0,1,5500,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-56059,WR,Trent,Trent Sherfield,Sherfield,1.850000023841858,4,5500,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-56192,QB,John,John Wolford,Wolford,8.899999618530273,2,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-55941,RB,Patrick,Patrick Laird,Laird,,,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-83081,RB,Chase,Chase Edmonds,Edmonds,1,2,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-63625,RB,Nyheim,Nyheim Hines,Hines,3.8055555555555554,18,5000,TB@BUF,BUF,TB,IR,Knee,,,,MVP - 1.5X Points/AnyFLEX
95180-90123,TE,Quintin,Quintin Morris,Morris,8,1,5000,TB@BUF,BUF,TB,O,Ankle,,,,MVP - 1.5X Points/AnyFLEX
95180-95370,TE,Ryan,Ryan Miller,Miller,,,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-94606,WR,Taye,Taye Barber,Barber,,,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-62998,TE,Jace,Jace Sternberger,Sternberger,,,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-185887,RB,Ronnie,Ronnie Brown,Brown,,,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-71201,K,Jake,Jake Verity,Verity,,,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-185889,TE,Tanner,Tanner Taula,Taula,,,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-86178,TE,Dominique,Dominique Dafney,Dafney,,,5000,TB@BUF,TB,BUF,Q,Undisclosed,,,,MVP - 1.5X Points/AnyFLEX
95180-111012,WR,Kaylon,Kaylon Geiger Sr.,Geiger Sr.,,,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-29605,QB,Matt,Matt Barkley,Barkley,,,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-85932,RB,Isaiah,Isaiah Bowser,Bowser,,,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-63791,K,Rodrigo,Rodrigo Blankenship,Blankenship,9.5,2,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-87473,WR,Braydon,Braydon Johnson,Johnson,,,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-52916,WR,Russell,Russell Gage,Gage,7.149999891008649,14,5000,TB@BUF,TB,BUF,IR,Knee,,,,MVP - 1.5X Points/AnyFLEX
95180-69304,QB,Kyle,Kyle Trask,Trask,0.9200000166893005,1,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-86203,WR,Justin,Justin Shorter,Shorter,,,5000,TB@BUF,BUF,TB,IR,Hamstring,,,,MVP - 1.5X Points/AnyFLEX
95180-63419,WR,Andy,Andy Isabella,Isabella,1.0666666825612385,3,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-87233,WR,Bryan,Bryan Thompson,Thompson,,,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-149827,TE,Nick,Nick Guggemos,Guggemos,,,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-69833,QB,Shane,Shane Buechele,Buechele,,,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-90952,WR,Kade,Kade Warner,Warner,,,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-63050,RB,Ty,Ty Johnson,Johnson,0,1,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-149708,TE,Zach,Zach Davidson,Davidson,,,5000,TB@BUF,BUF,TB,IR,Undisclosed,,,,MVP - 1.5X Points/AnyFLEX
95180-93391,TE,Payne,Payne Durham,Durham,0.6499999761581421,2,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-41042,WR,Marcell,Marcell Ateman,Ateman,,,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-90583,WR,Tyrell,Tyrell Shavers,Shavers,,,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-88536,WR,Cephus,Cephus Johnson III,Johnson III,,,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-136031,WR,Rakim,Rakim Jarrett,Jarrett,0.5,4,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-46177,TE,David,David Wells,Wells,0,1,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-130274,WR,Isaiah,Isaiah Coulter,Coulter,,,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-53095,QB,Kyle,Kyle Allen,Allen,-0.23333332935969034,3,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-90480,TE,Joel,Joel Wilson,Wilson,,,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX
95180-79987,WR,David,David Moore,Moore,,,5000,TB@BUF,TB,BUF,,,,,,MVP - 1.5X Points/AnyFLEX
95180-57208,WR,KeeSean,KeeSean Johnson,Johnson,,,5000,TB@BUF,BUF,TB,,,,,,MVP - 1.5X Points/AnyFLEX