nfl_players_list_id,week,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Roster Position,RK,MATCHUP ,START/SIT,PROJ. FPTS,Rank,PTS_AVG,PTS_TTL,TGT_AVG,TGT_TTL,dpp,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,8,D,Philadelphia,PHI,Eagles,8.428571429,7,5000,PHI@WAS,PHI,WAS,,,DEF,1,5 out of 5 stars,A+,8.6,125,8.3,58,0,,602,13,7,12,5,5,6,10,,,,,,,,,,,
,8,D,Dallas,DAL,Cowboys,13.83333333,6,4900,LAR@DAL,DAL,LAR,,,DEF,7,1 out of 5 stars,B,7.2,52,13.8,83,0,,355,37,15,1,27,-1,4,,,,,,,,,,,,
,8,D,Baltimore,BAL,Ravens,10,7,4800,BAL@ARI,BAL,ARI,,,DEF,3,3 out of 5 stars,A,7.8,82,9.9,69,0,,485,11,3,7,17,6,11,14,,,,,,,,,,,
,8,D,Miami,MIA,Dolphins,6.428571429,7,4600,NE@MIA,MIA,NE,,,DEF,12,5 out of 5 stars,B-,7.1,176,6.4,45,0,,719,2,9,8,-2,11,5,12,,,,,,,,,,,
,8,D,Kansas City,KC,Chiefs,8.571428571,7,4500,KC@DEN,KC,DEN,,,DEF,5,4 out of 5 stars,B+,7.3,119,8.6,60,0,,523,4,10,11,5,6,14,10,,,,,,,,,,,
,8,D,New York,NYJ,Jets,10,6,4400,NYJ@NYG,NYJ,NYG,,,DEF,4,5 out of 5 stars,B+,7.5,130,9.5,57,0,,463,20,0,1,7,18,11,,,,,,,,,,,,
,8,D,Seattle,SEA,Seahawks,10.16666667,6,4300,CLE@SEA,SEA,CLE,,,DEF,13,5 out of 5 stars,B-,7,115,10.2,61,0,,422,1,13,3,30,,6,8,,,,,,,,,,,
,8,D,San Francisco,SF,49ers,7.571428571,7,4200,CIN@SF,SF,CIN,,,DEF,9,3 out of 5 stars,B,7.2,148,7.6,53,0,,553,13,5,8,2,16,7,2,,,,,,,,,,,
,8,D,Jacksonville,JAC,Jaguars,9.142857143,7,4200,JAC@PIT,JAC,PIT,,,DEF,19,3 out of 5 stars,D+,6.1,115,8.7,61,0,,483,11,8,-4,20,5,12,9,,,,,,,,,,,
,8,D,Cleveland,CLE,Browns,9,6,4100,CLE@SEA,CLE,SEA,,,DEF,6,2 out of 5 stars,B+,7.3,146,9,54,0,,456,9,7,12,4,,6,16,,,,,,,,,,,
,8,D,Tennessee,TEN,Titans,5.833333333,6,4100,ATL@TEN,TEN,ATL,,,DEF,20,5 out of 5 stars,D,6,219,5.8,35,0,,707,9,3,5,12,1,5,,,,,,,,,,,,
,8,D,New Orleans,NO,Saints,9,7,4000,NO@IND,NO,IND,,,DEF,10,3 out of 5 stars,B-,7.2,104,9,63,0,,444,10,7,10,3,24,5,4,,,,,,,,,,,
,8,D,Houston,HOU,Texans,7.666666667,6,4000,HOU@CAR,HOU,CAR,,,DEF,17,5 out of 5 stars,C-,6.7,170,7.7,46,0,,519,8,-1,13,12,4,10,,,,,,,,,,,,
,8,D,Atlanta,ATL,Falcons,5.142857143,7,3900,ATL@TEN,ATL,TEN,,,DEF,14,3 out of 5 stars,C+,6.9,215,5.1,36,0,,765,12,1,3,3,1,5,11,,,,,,,,,,,
,8,D,New York,NYG,Giants,4.714285714,7,3900,NYJ@NYG,NYG,NYJ,,,DEF,15,2 out of 5 stars,C,6.9,230,4.7,33,0,,830,-1,-1,1,3,12,5,14,,,,,,,,,,,
,8,D,Green Bay,GB,Packers,6.666666667,6,3800,MIN@GB,GB,MIN,,,DEF,18,3 out of 5 stars,D+,6.2,210,6.2,37,0,,613,15,3,5,3,9,,2,,,,,,,,,,,
,8,D,Indianapolis,IND,Colts,6,7,3800,NO@IND,IND,NO,,,DEF,21,4 out of 5 stars,D,5.9,189,6,42,0,,633,11,9,9,3,4,1,5,,,,,,,,,,,
,8,D,Pittsburgh,PIT,Steelers,10.5,6,3800,JAC@PIT,PIT,JAC,,,DEF,16,3 out of 5 stars,C,6.7,104,10.5,63,0,,362,4,26,11,-1,18,,5,,,,,,,,,,,
,8,D,Minnesota,MIN,Vikings,8.142857143,7,3700,MIN@GB,MIN,GB,,,DEF,23,3 out of 5 stars,D-,5.8,130,8.1,57,0,,457,2,5,2,17,2,21,8,,,,,,,,,,,
,8,D,Cincinnati,CIN,Bengals,9.5,6,3600,CIN@SF,CIN,SF,,,DEF,28,1 out of 5 stars,F,5.3,130,9.5,57,0,,379,7,6,11,5,16,12,,,,,,,,,,,,
,8,D,Carolina,CAR,Panthers,4.333333333,6,3500,HOU@CAR,CAR,HOU,,,DEF,27,1 out of 5 stars,F,5.5,261,4.3,26,0,,814,4,7,0,13,-2,4,,,,,,,,,,,,
,8,D,Los Angeles,LAR,Rams,4.285714286,7,3400,LAR@DAL,LAR,DAL,,,DEF,25,1 out of 5 stars,F,5.6,244,4.3,30,0,,791,6,0,5,4,3,10,2,,,,,,,,,,,
,8,D,Washington,WAS,Commanders,6,7,3300,PHI@WAS,WAS,PHI,,,DEF,24,3 out of 5 stars,F,5.7,165,6.9,48,0,,478,11,10,1,8,-1,10,9,,,,,,,,,,,
,8,D,Arizona,ARI,Cardinals,6.142857143,7,3200,BAL@ARI,ARI,BAL,,,DEF,29,2 out of 5 stars,F,5.2,182,6.1,43,0,,525,19,4,5,-3,4,5,9,,,,,,,,,,,
,8,D,New England,NE,Patriots,4.571428571,7,3100,NE@MIA,NE,MIA,,,DEF,26,2 out of 5 stars,F,5.5,239,4.4,31,0,,705,6,5,9,3,1,2,5,,,,,,,,,,,
,8,D,Denver,DEN,Broncos,4.857142857,7,3000,KC@DEN,DEN,KC,,,DEF,32,2 out of 5 stars,F,4.7,226,4.9,34,0,,612,3,0,2,13,8,5,3,,,,,,,,,,,
,8,QB,Jalen,Jalen Hurts,Hurts,22.89142936,7,9200,PHI@WAS,PHI,WAS,Q,Knee,QB,1,4 out of 5 stars,A+,23.8,2,22.9,160.2,0,,402,12.5,26.2,21.9,24.2,28.3,22.9,24.3,,,,,,,,,,,
,8,QB,Patrick,Patrick Mahomes,Mahomes,22.29714312,7,9000,KC@DEN,KC,DEN,,,QB,2,5 out of 5 stars,A+,23.3,5,22.3,156.1,0,,404,20.5,22.2,25.7,15.2,19.2,18.3,34.9,,,,,,,,,,,
,8,QB,Lamar,Lamar Jackson,Jackson,21.38571385,7,8800,BAL@ARI,BAL,ARI,,,QB,4,5 out of 5 stars,A,21.2,6,21.4,149.7,0,,411,7.6,22.9,28.2,28.1,10.9,18.1,33.9,,,,,,,,,,,
,8,QB,Tua,Tua Tagovailoa,Tagovailoa,19.63999939,7,8200,NE@MIA,MIA,NE,,,QB,6,4 out of 5 stars,A-,19,7,19.6,137.5,0,,418,28.1,13.3,28.4,15,18.9,22.5,11.3,,,,,,,,,,,
,8,QB,Kirk,Kirk Cousins,Cousins,19.26857213,7,7700,MIN@GB,MIN,GB,,,QB,12,3 out of 5 stars,B-,16.3,9,19.3,134.9,0,,399,17.5,28.6,26.7,11.6,19.9,8.7,22,,,,,,,,,,,
,8,QB,Jordan,Jordan Love,Love,18.75333277,6,7600,MIN@GB,GB,MIN,,,QB,13,3 out of 5 stars,C+,16.2,20,18.8,112.5,0,,404,23,20.3,25.3,19.6,8,,16.3,,,,,,,,,,,
,8,QB,Trevor,Trevor Lawrence,Lawrence,15.61714281,7,7500,JAC@PIT,JAC,PIT,,,QB,8,2 out of 5 stars,B,17.7,23,15.6,109.3,0,,481,18.7,9.2,15.4,16.5,15.7,15.7,18.1,,,,,,,,,,,
,8,QB,C.J.,C.J. Stroud,Stroud,17.23333359,6,7400,HOU@CAR,HOU,CAR,,,QB,9,2 out of 5 stars,B,17.1,28,17.2,103.4,0,,430,10.2,21.5,20.6,21.8,14.2,15.2,,,,,,,,,,,,
,8,QB,Dak,Dak Prescott,Prescott,14.63666662,6,7300,LAR@DAL,DAL,LAR,,,QB,16,2 out of 5 stars,C,15.9,42,14.6,87.8,0,,500,6.3,19.6,15.4,14.3,7.3,24.9,,,,,,,,,,,,
,8,QB,Brock,Brock Purdy,Purdy,17.53142875,7,7200,CIN@SF,SF,CIN,,,QB,11,3 out of 5 stars,B,16.5,15,17.5,122.7,0,,411,16.8,14.7,20.3,21.3,26.1,8.7,14.8,,,,,,,,,,,
,8,QB,Joe,Joe Burrow,Burrow,12.09999975,6,7100,CIN@SF,CIN,SF,,,QB,10,2 out of 5 stars,B,16.7,72,12.1,72.6,0,,587,3.2,16.4,9.2,4.7,24.4,14.8,,,,,,,,,,,,
,8,QB,Russell,Russell Wilson,Wilson,17.29428537,7,7000,KC@DEN,DEN,KC,,,QB,14,2 out of 5 stars,C+,16.1,16,17.3,121.1,0,,405,15.2,26.9,15.2,22.2,18.7,8.9,13.9,,,,,,,,,,,
,8,QB,Deshaun,Deshaun Watson,Watson,13.65499973,4,7000,CLE@SEA,CLE,SEA,Q,Shoulder,QB,24,4 out of 5 stars,F,14.5,144,13.7,54.6,0,,511,21.7,12.6,21.2,,,,-0.8,,,,,,,,,,,
,8,QB,Sam,Sam Howell,Howell,16.6942858,7,6900,PHI@WAS,WAS,PHI,,,QB,17,4 out of 5 stars,C,15.9,17,16.7,116.9,0,,413,16.2,21.3,4.6,19.6,26.4,18.3,10.5,,,,,,,,,,,
,8,QB,Gardner,Gardner Minshew II,Minshew II,11.86333338,6,6900,NO@IND,IND,NO,,,QB,21,2 out of 5 stars,D,15.3,77,11.9,71.2,0,,580,0,11.1,13.1,,6.3,12.6,28.1,,,,,,,,,,,
,8,QB,Tyrod,Tyrod Taylor,Taylor,7.468000031,5,6800,NYJ@NYG,NYG,NYJ,,,QB,28,2 out of 5 stars,F,13.6,208,7.5,37.3,0,,907,0.2,,0.2,,4.8,10.4,21.7,,,,,,,,,,,
,8,QB,Desmond,Desmond Ridder,Ridder,14.91428593,7,6700,ATL@TEN,ATL,TEN,,,QB,18,4 out of 5 stars,C-,15.8,27,14.9,104.4,0,,450,8.4,22.4,6.3,8.2,26.2,19.1,13.8,,,,,,,,,,,
,8,QB,Mac,Mac Jones,Jones,11.88571385,7,6700,NE@MIA,NE,MIA,,,QB,27,4 out of 5 stars,F,13.8,51,11.9,83.2,0,,563,25.1,14.7,13.3,2.7,0.4,6.9,20,,,,,,,,,,,
,8,QB,Zach,Zach Wilson,Wilson,11.11333338,6,6600,NYJ@NYG,NYJ,NYG,,,QB,29,4 out of 5 stars,F,13.5,91,11.1,66.7,0,,595,9.2,11.4,6.4,19.2,9.6,10.9,,,,,,,,,,,,
,8,QB,Derek,Derek Carr,Carr,12.29999978,7,6600,NO@IND,NO,IND,,,QB,22,3 out of 5 stars,D,15.1,46,12.3,86.1,0,,537,15.6,7.7,8.1,3.2,15.7,17.3,18.4,,,,,,,,,,,
,8,QB,Bryce,Bryce Young,Young,12.63600006,5,6600,HOU@CAR,CAR,HOU,,,QB,19,3 out of 5 stars,D+,15.6,103,12.6,63.2,0,,524,9.5,13.5,,7.2,20.3,12.7,,,,,,,,,,,,
,8,QB,Joshua,Joshua Dobbs,Dobbs,14.94857134,7,6600,BAL@ARI,ARI,BAL,,,QB,26,2 out of 5 stars,F,14.1,25,14.9,104.6,0,,443,1,25.2,17.1,23.4,10.7,11.1,16.1,,,,,,,,,,,
,8,QB,Matthew,Matthew Stafford,Stafford,15.17428589,7,6500,LAR@DAL,LAR,DAL,,,QB,15,2 out of 5 stars,C,16.1,24,15.2,106.2,0,,428,14.5,16,13.5,17.2,16.9,13.2,15,,,,,,,,,,,
,8,QB,Ryan,Ryan Tannehill,Tannehill,9.519999822,6,6500,ATL@TEN,TEN,ATL,Q,Ankle,QB,37,3 out of 5 stars,F,0,128,9.5,57.1,0,,684,5.4,21,4.2,13.7,10.8,2,,,,,,,,,,,,
,8,QB,Malik,Malik Willis,Willis,4.659999847,1,6500,ATL@TEN,TEN,ATL,,,QB,32,3 out of 5 stars,F,12.8,419,4.7,4.7,0,,1383,,,,,,4.7,,,,,,,,,,,,
,8,QB,Geno,Geno Smith,Smith,14.1899999,6,6500,CLE@SEA,SEA,CLE,,,QB,20,3 out of 5 stars,D,15.4,48,14.2,85.1,0,,458,9.1,23.1,16.4,8.7,,13,14.8,,,,,,,,,,,
,8,QB,Kenny,Kenny Pickett,Pickett,12.24666723,6,6500,JAC@PIT,PIT,JAC,,,QB,23,3 out of 5 stars,D-,14.8,70,12.2,73.5,0,,533,11.7,11.3,18.5,4.5,12.4,,15.2,,,,,,,,,,,
,8,RB,Christian,Christian McCaffrey,McCaffrey,22.51428659,7,10200,CIN@SF,SF,CIN,,,RB/FLEX,1,4 out of 5 stars,A+,20.8,4,22.5,157.6,4.3,30,453,24.4,21,20.4,45.2,12.8,12.7,21.1,,,,,,,,,,,
,8,RB,Raheem,Raheem Mostert,Mostert,19.42857143,7,9000,NE@MIA,MIA,NE,,,RB/FLEX,11,3 out of 5 stars,A-,14.3,8,19.4,136,3.3,23,464,12,25.2,41.7,4,14.8,32.7,5.6,,,,,,,,,,,
,8,RB,Travis,Travis Etienne Jr.,Etienne Jr.,18,7,8700,JAC@PIT,JAC,PIT,,,RB/FLEX,2,4 out of 5 stars,A+,17,13,18,126,4.1,29,483,18.9,5.2,15.8,8.7,34.4,21.8,21.2,,,,,,,,,,,
,8,RB,Kenneth,Kenneth Walker III,Walker III,16.34999975,6,8500,CLE@SEA,SEA,CLE,,,RB/FLEX,9,2 out of 5 stars,A,15.1,33,16.4,98.1,2.7,16,518,8.7,17.9,29.1,13.9,,16.4,12.1,,,,,,,,,,,
,8,RB,Alvin,Alvin Kamara,Kamara,17.32500076,4,8300,NO@IND,NO,IND,,,RB/FLEX,5,3 out of 5 stars,A,15.3,81,17.3,69.3,9.8,39,480,,,,14.9,17.2,13.9,23.3,,,,,,,,,,,
,8,RB,Saquon,Saquon Barkley,Barkley,15.27499962,4,8100,NYJ@NYG,NYG,NYJ,Q,Elbow,RB/FLEX,10,2 out of 5 stars,A,14.7,113,15.3,61.1,5,20,529,7.8,24.2,,,,11.8,17.3,,,,,,,,,,,
,8,RB,Derrick,Derrick Henry,Henry,13.6299998,6,8000,ATL@TEN,TEN,ATL,,,RB/FLEX,15,3 out of 5 stars,B+,13.4,55,13.6,81.8,2.2,13,588,12.9,17,2,23.9,7.7,18.3,,,,,,,,,,,,
,8,RB,D'Andre,D'Andre Swift,Swift,13.31428528,7,7700,PHI@WAS,PHI,WAS,,,RB/FLEX,8,3 out of 5 stars,A,15.2,38,13.3,93.2,4.3,30,579,0.8,25.6,14.3,15.9,13.8,13.8,9,,,,,,,,,,,
,8,RB,Tony,Tony Pollard,Pollard,13.18333308,6,7600,LAR@DAL,DAL,LAR,,,RB/FLEX,4,3 out of 5 stars,A,15.7,59,13.2,79.1,4.8,29,576,21.2,16.4,13.6,7.5,6.4,14,,,,,,,,,,,,
,8,RB,Isiah,Isiah Pacheco,Pacheco,13.24285671,7,7400,KC@DEN,KC,DEN,,,RB/FLEX,6,3 out of 5 stars,A,15.3,39,13.2,92.7,3.3,23,561,7.4,7.5,14.8,23.3,12.9,12.8,14,,,,,,,,,,,
,8,RB,Breece,Breece Hall,Hall,12.06666692,6,7200,NYJ@NYG,NYJ,NYG,,,RB/FLEX,7,3 out of 5 stars,A,15.2,76,12.1,72.4,3,18,595,15.2,0.9,3.2,8.4,26.9,17.8,,,,,,,,,,,,
,8,RB,Jonathan,Jonathan Taylor,Taylor,10.80000051,3,7100,NO@IND,IND,NO,,,RB/FLEX,16,3 out of 5 stars,B,12.8,235,10.8,32.4,3.7,11,657,,,,,3.9,9,19.5,,,,,,,,,,,
,8,RB,Bijan,Bijan Robinson,Robinson,11.75714329,7,7100,ATL@TEN,ATL,TEN,Q,Illness,RB/FLEX,12,3 out of 5 stars,A-,14.2,53,11.8,82.3,4.6,32,602,17.3,19.2,8,16.2,10.8,10.5,0.3,,,,,,,,,,,
,8,RB,Kareem,Kareem Hunt,Hunt,8.850000381,4,7000,CLE@SEA,CLE,SEA,,,RB/FLEX,29,2 out of 5 stars,C,9.5,217,8.9,35.4,1.8,7,787,,,4.5,1.2,,14.6,15.1,,,,,,,,,,,
,8,RB,Jerome,Jerome Ford,Ford,12.63333384,6,7000,CLE@SEA,CLE,SEA,D,Ankle,RB/FLEX,74,2 out of 5 stars,F,2,66,12.6,75.8,3.2,19,556,1.6,22.6,18.1,7,,10.1,16.4,,,,,,,,,,,
,8,RB,Aaron,Aaron Jones,Jones,11.59999975,3,6800,MIN@GB,GB,MIN,,,RB/FLEX,19,2 out of 5 stars,B,12,220,11.6,34.8,3.7,11,586,25.7,,,1.9,,,7.2,,,,,,,,,,,
,8,RB,Dameon,Dameon Pierce,Pierce,7.833333333,6,6700,HOU@CAR,HOU,CAR,,,RB/FLEX,28,5 out of 5 stars,C,9.7,167,7.8,47,2,12,859,5.7,4.5,13.4,11.3,8.7,3.4,,,,,,,,,,,,
,8,RB,Gus,Gus Edwards,Edwards,8.557143075,7,6600,BAL@ARI,BAL,ARI,,,RB/FLEX,24,4 out of 5 stars,C+,10.4,121,8.6,59.9,0.7,5,767,5.2,12.2,5.1,5.9,4.8,5.8,20.9,,,,,,,,,,,
,8,RB,AJ,AJ Dillon,Dillon,6.650000254,6,6500,MIN@GB,GB,MIN,,,RB/FLEX,38,2 out of 5 stars,C-,7.5,199,6.7,39.9,1.3,8,970,4.6,6.8,3.3,1.1,13.6,,10.5,,,,,,,,,,,
,8,RB,Joe,Joe Mixon,Mixon,10.16666667,6,6500,CIN@SF,CIN,SF,,,RB/FLEX,17,3 out of 5 stars,B,12.6,115,10.2,61,3.5,21,637,8.8,11.5,13.5,8.1,11.4,7.7,,,,,,,,,,,,
,8,RB,Rhamondre,Rhamondre Stevenson,Stevenson,9.5,7,6400,NE@MIA,NE,MIA,,,RB/FLEX,25,5 out of 5 stars,C+,10.1,93,9.5,66.5,4.3,30,674,11.9,13.5,6.7,5,2.4,15.5,11.5,,,,,,,,,,,
,8,RB,Miles,Miles Sanders,Sanders,7.319999695,5,6300,HOU@CAR,CAR,HOU,Q,Shoulder,RB/FLEX,35,3 out of 5 stars,C-,8.2,214,7.3,36.6,4.8,24,863,9.8,6.2,14.7,4.7,1.2,,,,,,,,,,,,,
,8,RB,Najee,Najee Harris,Harris,7.53333346,6,6300,JAC@PIT,PIT,JAC,,,RB/FLEX,31,3 out of 5 stars,C,9.1,175,7.5,45.2,2,12,840,4.3,4.8,6.5,10.8,4.5,,14.3,,,,,,,,,,,
,8,RB,Chuba,Chuba Hubbard,Hubbard,7.099999746,6,6300,HOU@CAR,CAR,HOU,,,RB/FLEX,30,3 out of 5 stars,C,9.3,186,7.1,42.6,2.5,15,887,7.9,7.5,1.4,6.3,4,15.5,,,,,,,,,,,,
,8,RB,Elijah,Elijah Mitchell,Mitchell,1.625,4,6200,CIN@SF,SF,CIN,,,RB/FLEX,49,4 out of 5 stars,F,5.1,394,1.6,6.5,1,4,3875,1,,5.9,,,-0.3,-0.1,,,,,,,,,,,
,8,RB,Tyler,Tyler Allgeier,Allgeier,8.157142639,7,6200,ATL@TEN,ATL,TEN,,,RB/FLEX,37,3 out of 5 stars,C-,7.6,129,8.2,57.1,1.9,13,756,22.9,4.8,3.9,1.7,6,5.1,12.7,,,,,,,,,,,
,8,RB,Zack,Zack Moss,Moss,17.21666718,6,6100,NO@IND,IND,NO,,,RB/FLEX,32,3 out of 5 stars,C,9,29,17.2,103.3,3.2,19,355,,18.7,21.5,9,32.5,14.9,6.7,,,,,,,,,,,
,8,RB,Brian,Brian Robinson Jr.,Robinson Jr.,12.47142901,7,6100,PHI@WAS,WAS,PHI,,,RB/FLEX,26,2 out of 5 stars,C,10.1,43,12.5,87.3,2,14,488,13.1,27.9,7,12.1,6.3,12.6,8.3,,,,,,,,,,,
,8,RB,Alexander,Alexander Mattison,Mattison,9.514285496,7,6100,MIN@GB,MIN,GB,,,RB/FLEX,21,5 out of 5 stars,B-,11.1,92,9.5,66.6,4.4,31,642,11.9,3.4,15,10.3,11.6,9.2,5.2,,,,,,,,,,,
,8,RB,Javonte,Javonte Williams,Williams,7.116666794,6,6000,KC@DEN,DEN,KC,,,RB/FLEX,23,3 out of 5 stars,C+,10.5,185,7.1,42.7,3.2,19,845,7.7,6.8,7.5,2.4,,7.2,11.1,,,,,,,,,,,
,8,RB,Darrell,Darrell Henderson Jr.,Henderson Jr.,13.10000038,1,5900,LAR@DAL,LAR,DAL,,,RB/FLEX,27,2 out of 5 stars,C,10,333,13.1,13.1,2,2,450,,,,,,,13.1,,,,,,,,,,,
,8,RB,Jeff,Jeff Wilson Jr.,Wilson Jr.,0.899999976,1,5800,NE@MIA,MIA,NE,,,RB/FLEX,47,3 out of 5 stars,D-,5.6,494,0.9,0.9,1,1,6444,,,,,,,0.9,,,,,,,,,,,
,8,RB,Jaylen,Jaylen Warren,Warren,8.183333079,6,5800,JAC@PIT,PIT,JAC,,,RB/FLEX,33,3 out of 5 stars,C,8.8,162,8.2,49.1,4.5,27,707,4.3,10.6,6.7,8.5,9.4,,9.6,,,,,,,,,,,
,8,RB,Jordan,Jordan Mason,Mason,6.375,4,5700,CIN@SF,SF,CIN,,,RB/FLEX,64,4 out of 5 stars,F,3.6,264,4.3,25.5,0.3,2,1326,,0,1.1,2.8,12.9,8.7,0,,,,,,,,,,,
,8,RB,Ezekiel,Ezekiel Elliott,Elliott,6.399999891,7,5700,NE@MIA,NE,MIA,,,RB/FLEX,43,5 out of 5 stars,D,6.5,178,6.4,44.8,2.4,17,891,4.8,1.3,9.2,3.2,5.8,11.4,9.1,,,,,,,,,,,
,8,RB,Emari,Emari Demercado,Demercado,4.916666667,6,5600,BAL@ARI,ARI,BAL,,,RB/FLEX,34,3 out of 5 stars,C,8.3,248,4.9,29.5,2.1,15,1143,,1.5,0.2,3.9,12.2,2.2,9.5,,,,,,,,,,,
,8,RB,Kenneth,Kenneth Gainwell,Gainwell,5.416666667,6,5600,PHI@WAS,PHI,WAS,,,RB/FLEX,53,3 out of 5 stars,F,4.8,234,5.4,32.5,2,12,1037,9.4,,5.3,5.1,2.9,2.2,7.6,,,,,,,,,,,
,8,RB,Royce,Royce Freeman,Freeman,6.599999905,1,5500,LAR@DAL,LAR,DAL,,,RB/FLEX,44,2 out of 5 stars,D,6.2,392,2.2,6.6,0,0,2500,,,0,0,,,6.6,,,,,,,,,,,
,8,RB,Devin,Devin Singletary,Singletary,4.156666756,6,5400,HOU@CAR,HOU,CAR,,,RB/FLEX,40,5 out of 5 stars,D+,7.2,268,4.2,24.9,1.2,7,1286,1.5,2.9,5.5,8.3,0,6.7,,,,,,,,,,,,
