nfl_players_list_id,week,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Roster Position,RK,MATCHUP ,START/SIT,PROJ. FPTS,Rank,PTS_AVG,PTS_TTL,TGT_AVG,TGT_TTL,dpp,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,8,RB,Pierre,Pierre Strong Jr.,Strong Jr.,4.050000191,4,5300,CLE@SEA,CLE,SEA,,,RB/FLEX,46,2 out of 5 stars,D,6.1,315,2.7,16.2,0.2,1,1963,0,6.1,2.7,4.9,,0,2.5,,,,,,,,,,,
,8,RB,Justice,Justice Hill,Hill,7.299999873,6,5300,BAL@ARI,BAL,ARI,,,RB/FLEX,39,4 out of 5 stars,D+,7.3,181,7.3,43.8,1.8,11,726,12.9,6.8,,3.3,10.5,5,5.3,,,,,,,,,,,
,8,RB,Cordarrelle,Cordarrelle Patterson,Patterson,2.633333365,3,5200,ATL@TEN,ATL,TEN,,,RB/FLEX,60,3 out of 5 stars,F,4.1,380,2.6,7.9,0.5,2,2000,,,,,1.2,1.1,5.6,,,,,,,,,,,
,8,RB,Boston,Boston Scott,Scott,1.899999976,4,5200,PHI@WAS,PHI,WAS,,,RB/FLEX,78,3 out of 5 stars,F,1.6,381,1.9,7.6,0.5,2,2737,1.5,4,,,,2.1,0,,,,,,,,,,,
,8,RB,Cam,Cam Akers,Akers,5.379999924,5,5200,MIN@GB,MIN,GB,,,RB/FLEX,57,5 out of 5 stars,F,4.6,257,5.4,26.9,1.6,8,963,8.9,,,6.1,2.8,2,7.1,,,,,,,,,,,
,8,RB,Matt,Matt Breida,Breida,3.82857132,7,5100,NYJ@NYG,NYG,NYJ,,,RB/FLEX,71,2 out of 5 stars,F,2.8,258,3.8,26.8,1.7,12,1342,1.1,0.5,9.3,10.3,2.9,1.3,1.4,,,,,,,,,,,
,8,RB,Keaontay,Keaontay Ingram,Ingram,2.224999905,4,5100,BAL@ARI,ARI,BAL,,,RB/FLEX,70,3 out of 5 stars,F,2.8,368,2.2,8.9,0.8,3,2318,-0.4,0.6,2.6,,,6.1,,,,,,,,,,,,
,8,RB,Jamaal,Jamaal Williams,Williams,3.5,3,5100,NO@IND,NO,IND,,,RB/FLEX,50,3 out of 5 stars,F,5,353,3.5,10.5,0.7,2,1457,6.2,2.9,,,,,1.4,,,,,,,,,,,
,8,RB,Dalvin,Dalvin Cook,Cook,3,6,5000,NYJ@NYG,NYJ,NYG,,,RB/FLEX,58,3 out of 5 stars,F,4.3,303,3,18,1.5,9,1667,7.4,-0.3,4.4,2.3,2.3,1.9,,,,,,,,,,,,
,8,RB,Jaleel,Jaleel McLaughlin,McLaughlin,7.485714504,7,5000,KC@DEN,DEN,KC,,,RB/FLEX,41,3 out of 5 stars,D,7,152,7.5,52.4,1.7,12,667,-0.2,6.5,1.5,17.9,16.4,5.2,5.1,,,,,,,,,,,
,8,RB,Tyjae,Tyjae Spears,Spears,6.950000127,6,4900,ATL@TEN,TEN,ATL,,,RB/FLEX,42,3 out of 5 stars,D,6.7,191,7,41.7,3.3,20,700,3.3,6.5,2.9,7.3,14.9,6.8,,,,,,,,,,,,
,8,RB,Salvon,Salvon Ahmed,Ahmed,4.599999905,4,4800,NE@MIA,MIA,NE,,,RB/FLEX,62,3 out of 5 stars,F,3.9,301,4.6,18.4,2.6,13,1043,1.1,5.6,,,,10.9,0.8,,,,,,,,,,,
,8,RB,Jerick,Jerick McKinnon,McKinnon,4.685714177,7,4800,KC@DEN,KC,DEN,,,RB/FLEX,52,3 out of 5 stars,F,4.9,231,4.7,32.8,2.7,19,1021,1.5,3.7,16.3,0.7,3.5,3.5,3.6,,,,,,,,,,,
,8,RB,Damien,Damien Williams,Williams,2.549999952,2,4700,BAL@ARI,ARI,BAL,,,RB/FLEX,65,3 out of 5 stars,F,3.5,411,2.6,5.1,0.5,1,1808,,,,,,4.9,0.2,,,,,,,,,,,
,8,RB,Antonio,Antonio Gibson,Gibson,4.685714177,7,4700,PHI@WAS,WAS,PHI,,,RB/FLEX,51,2 out of 5 stars,F,4.9,231,4.7,32.8,2.7,19,1000,0.4,6.8,1.9,3.1,8.4,8.1,4.1,,,,,,,,,,,
,8,RB,Rico,Rico Dowdle,Dowdle,4.03333346,6,4600,LAR@DAL,DAL,LAR,,,RB/FLEX,54,3 out of 5 stars,F,4.8,273,4,24.2,1,6,1150,2.4,4.8,12.1,2.2,1.5,1.2,,,,,,,,,,,,
,8,RB,Chris,Chris Rodriguez Jr.,Rodriguez Jr.,1.524999976,4,4600,PHI@WAS,WAS,PHI,,,RB/FLEX,73,2 out of 5 stars,F,2.1,400,1.5,6.1,0,0,3067,0.7,0,,,,2.3,3.1,,,,,,,,,,,
,8,RB,Samaje,Samaje Perine,Perine,5.32857132,7,4600,KC@DEN,DEN,KC,,,RB/FLEX,59,3 out of 5 stars,F,4.3,209,5.3,37.3,3.3,23,868,9.8,3.9,3.4,4.5,9.5,0.6,5.6,,,,,,,,,,,
,8,RB,Tank,Tank Bigsby,Bigsby,2.600000064,6,4600,JAC@PIT,JAC,PIT,,,RB/FLEX,68,4 out of 5 stars,F,3.1,318,2.6,15.6,0.4,3,1769,5.3,,7,1,0.8,1.3,0.2,,,,,,,,,,,
,8,RB,Clyde,Clyde Edwards-Helaire,Edwards-Helaire,3.300000054,7,4600,KC@DEN,KC,DEN,,,RB/FLEX,63,3 out of 5 stars,F,3.7,283,3.3,23.1,1,7,1394,3.4,2.7,12.2,1.8,0.4,2.1,0.5,,,,,,,,,,,
,8,RB,Trayveon,Trayveon Williams,Williams,0.783333302,6,4500,CIN@SF,CIN,SF,,,RB/FLEX,87,3 out of 5 stars,F,0.7,418,0.8,4.7,1,6,5625,0.7,1.4,0.4,0.4,0.5,1.3,,,,,,,,,,,,
,8,RB,Zach,Zach Evans,Evans,1,1,4500,LAR@DAL,LAR,DAL,,,RB/FLEX,76,2 out of 5 stars,F,1.7,491,1,1,0,0,4500,,,,,,1,,,,,,,,,,,,
,8,RB,Zach,Zach Charbonnet,Charbonnet,3.5,5,4500,CLE@SEA,SEA,CLE,Q,Hamstring,RB/FLEX,61,2 out of 5 stars,F,4,309,3.5,17.5,1.8,9,1286,1.1,4,5,4.5,,2.9,,,,,,,,,,,,
,8,RB,Eric,Eric Gray,Gray,0.471428565,7,4400,NYJ@NYG,NYG,NYJ,IR,Calf,RB/FLEX,94,2 out of 5 stars,F,0.4,443,0.5,3.3,0.1,1,8800,0,0,0,0,3.1,0.2,0,,,,,,,,,,,
,8,RB,Ty,Ty Chandler,Chandler,1.833333333,6,4400,MIN@GB,MIN,GB,,,RB/FLEX,82,5 out of 5 stars,F,1,348,1.6,11,0.9,6,2750,2.3,1.9,3.6,0,1.5,0,1.7,,,,,,,,,,,
,8,RB,Michael,Michael Carter,Carter,2.083333333,6,4400,NYJ@NYG,NYJ,NYG,,,RB/FLEX,56,3 out of 5 stars,F,4.7,335,2.1,12.5,2,12,2095,2.8,1.6,0.8,3.1,3.7,0.5,,,,,,,,,,,,
,8,RB,Chase,Chase Brown,Brown,0.699999988,4,4400,CIN@SF,CIN,SF,,,RB/FLEX,86,3 out of 5 stars,F,0.7,453,0.6,2.8,0.6,3,7333,,0.2,0,0.2,0.7,1.7,,,,,,,,,,,,
,8,RB,Kendre,Kendre Miller,Miller,4.474999905,4,4400,NO@IND,NO,IND,,,RB/FLEX,72,3 out of 5 stars,F,2.5,305,3.6,17.9,1.6,8,1222,,,3.9,1.3,11,1.7,0,,,,,,,,,,,
,8,RB,DeeJay,DeeJay Dallas,Dallas,0.416666667,6,4400,CLE@SEA,SEA,CLE,,,RB/FLEX,69,2 out of 5 stars,F,2.9,463,0.4,2.5,0.8,5,11000,2.3,0.3,1,0,,0.4,-1.5,,,,,,,,,,,
,8,RB,Deuce,Deuce Vaughn,Vaughn,2.099999905,4,4300,LAR@DAL,DAL,LAR,,,RB/FLEX,89,3 out of 5 stars,F,0.5,372,2.1,8.4,1.3,5,2048,0.8,4.7,,1.6,1.3,,,,,,,,,,,,,
,8,RB,Keaton,Keaton Mitchell,Mitchell,1.399999976,1,4300,BAL@ARI,BAL,ARI,Q,Hamstring,RB/FLEX,80,4 out of 5 stars,F,1.3,485,1.4,1.4,1,1,3071,,,,,,,1.4,,,,,,,,,,,
,8,RB,Ty,Ty Montgomery II,Montgomery II,1.25,4,4300,NE@MIA,NE,MIA,,,RB/FLEX,93,5 out of 5 stars,F,0.4,412,0.8,5,1.3,9,5375,2.6,0,0,,1,1.4,0,,,,,,,,,,,
,8,RB,D'Ernest,D'Ernest Johnson,Johnson,0.949999968,6,4200,JAC@PIT,JAC,PIT,,,RB/FLEX,85,4 out of 5 stars,F,0.9,404,0.8,5.7,0.4,3,5250,-0.4,2.2,2.2,-0.2,0,1.9,0,,,,,,,,,,,
,8,RB,Alec,Alec Ingold,Ingold,2.399999936,3,4200,NE@MIA,MIA,NE,,,RB/FLEX,88,3 out of 5 stars,F,0.7,386,1.2,7.2,0.4,3,3500,4.4,,0,2.8,0,0,0,,,,,,,,,,,
,8,RB,C.J.,C.J. Ham,Ham,1.450000048,2,4200,MIN@GB,MIN,GB,,,RB/FLEX,96,5 out of 5 stars,F,0.3,450,0.6,2.9,0.7,4,7000,1.7,,1.2,0,0,0,,,,,,,,,,,,
,8,RB,Deon,Deon Jackson,Jackson,1.299999952,1,4200,NYJ@NYG,NYG,NYJ,,,RB/FLEX,99,2 out of 5 stars,F,0.2,487,1.3,1.3,6,6,3231,1.3,,,,,,,,,,,,,,,,,
,8,RB,Patrick,Patrick Ricard,Ricard,2.26666673,3,4100,BAL@ARI,BAL,ARI,,,RB/FLEX,90,4 out of 5 stars,F,0.4,390,1.4,6.8,0.6,4,2929,0,,,1.9,0,0.8,4.1,,,,,,,,,,,
,8,RB,Kyle,Kyle Juszczyk,Juszczyk,3.375,4,4100,CIN@SF,SF,CIN,,,RB/FLEX,81,4 out of 5 stars,F,1.2,328,2.7,13.5,1,6,1519,0,,0.3,1.2,10.6,1.4,,,,,,,,,,,,
,8,TE,Travis,Travis Kelce,Kelce,16.75,6,9000,KC@DEN,KC,DEN,,,TE/FLEX,1,3 out of 5 stars,A+,15.7,31,16.8,100.5,9.8,59,536,,10.6,16.4,9,17.7,16.9,29.9,,,,,,,,,,,
,8,TE,Mark,Mark Andrews,Andrews,13.28333282,6,7700,BAL@ARI,BAL,ARI,,,TE/FLEX,2,3 out of 5 stars,A,10.6,58,13.3,79.7,6.7,40,579,,13,5.5,22.5,9.5,8.9,20.3,,,,,,,,,,,
,8,TE,T.J.,T.J. Hockenson,Hockenson,10.35714286,7,6500,MIN@GB,MIN,GB,,,TE/FLEX,3,3 out of 5 stars,A,10.6,75,10.4,72.5,8.4,59,625,7.5,22.1,9.8,3.4,7.6,8,14.1,,,,,,,,,,,
,8,TE,Darren,Darren Waller,Waller,8.785714286,7,6400,NYJ@NYG,NYG,NYJ,,,TE/FLEX,8,3 out of 5 stars,B,7.9,110,8.8,61.5,7,49,727,5.1,10.6,3.5,3.6,12.6,6.8,19.3,,,,,,,,,,,
,8,TE,Dallas,Dallas Goedert,Goedert,8.557143075,7,6200,PHI@WAS,PHI,WAS,,,TE/FLEX,7,4 out of 5 stars,B,8.3,120,8.6,59.9,5.9,41,721,0,5.2,6.6,3.5,21.7,6.7,16.2,,,,,,,,,,,
,8,TE,George,George Kittle,Kittle,8.442856925,7,6100,CIN@SF,SF,CIN,,,TE/FLEX,5,4 out of 5 stars,B+,8.9,122,8.4,59.1,4.6,32,726,3.4,4.5,12.5,1.4,26.2,0.6,10.5,,,,,,,,,,,
,8,TE,Taysom,Taysom Hill,Hill,5.714285714,7,6000,NO@IND,NO,IND,,,TE/FLEX,12,2 out of 5 stars,C-,7,196,5.7,40,2.7,19,1053,0.4,8.2,2.6,2.7,2.5,8.8,14.8,,,,,,,,,,,
,8,TE,Dalton,Dalton Schultz,Schultz,8.333333333,6,5800,HOU@CAR,HOU,CAR,,,TE/FLEX,10,4 out of 5 stars,C,7.1,158,8.3,50,5.7,34,699,1.4,5.4,1.4,11.7,16,14.1,,,,,,,,,,,,
,8,TE,Evan,Evan Engram,Engram,7.871428353,7,5700,JAC@PIT,JAC,PIT,,,TE/FLEX,6,3 out of 5 stars,B-,8.3,141,7.9,55.1,7.3,51,722,7.4,8.7,10.2,9.4,4.8,7.6,7,,,,,,,,,,,
,8,TE,Kyle,Kyle Pitts,Pitts,6.842857361,7,5500,ATL@TEN,ATL,TEN,,,TE/FLEX,9,3 out of 5 stars,C+,7.8,166,6.8,47.9,6,42,809,5.4,2.5,6.2,3.1,12.2,12.3,6.2,,,,,,,,,,,
,8,TE,Logan,Logan Thomas,Thomas,7.549999873,6,5400,PHI@WAS,WAS,PHI,,,TE/FLEX,14,5 out of 5 stars,D+,6.3,174,7.6,45.3,5.3,32,711,6.3,9.2,,5.8,16.2,0.7,7.1,,,,,,,,,,,
,8,TE,Jonnu,Jonnu Smith,Smith,8.150000254,6,5300,ATL@TEN,ATL,TEN,,,TE/FLEX,15,3 out of 5 stars,D,6.3,164,7,48.9,5,35,757,0,6.7,6.2,12.5,7.7,11.6,4.2,,,,,,,,,,,
,8,TE,Hunter,Hunter Henry,Henry,6.142857143,7,5200,NE@MIA,NE,MIA,,,TE/FLEX,21,4 out of 5 stars,D-,5.3,182,6.1,43,4.4,31,852,14.1,14.2,2.7,7.1,0,1.2,3.7,,,,,,,,,,,
,8,TE,David,David Njoku,Njoku,5.26666673,6,5100,CLE@SEA,CLE,SEA,,,TE/FLEX,19,3 out of 5 stars,D,5.6,238,5.3,31.6,5.2,31,962,3.4,4.8,4,7.6,,3.9,7.9,,,,,,,,,,,
,8,TE,Luke,Luke Musgrave,Musgrave,4.98333327,6,5000,MIN@GB,GB,MIN,Q,Ankle,TE/FLEX,20,3 out of 5 stars,D,5.5,245,5,29.9,4.7,28,1000,6.5,3.5,7.9,0.6,6.4,,5,,,,,,,,,,,
,8,TE,Jake,Jake Ferguson,Ferguson,5.916666667,6,4900,LAR@DAL,DAL,LAR,,,TE/FLEX,13,4 out of 5 stars,C-,6.5,216,5.9,35.5,4.8,29,831,2.1,8.6,7.3,11.2,4.3,2,,,,,,,,,,,,
,8,TE,Hayden,Hayden Hurst,Hurst,4.100000064,6,4800,HOU@CAR,CAR,HOU,,,TE/FLEX,36,4 out of 5 stars,F,3.5,270,4.1,24.6,3.7,22,1171,12.6,3.5,1.6,1.2,3.6,2.1,,,,,,,,,,,,
,8,TE,Tyler,Tyler Higbee,Higbee,4.942856925,7,4800,LAR@DAL,LAR,DAL,,,TE/FLEX,22,3 out of 5 stars,D-,5.3,223,4.9,34.6,5,35,980,6.4,2.7,9.6,8.9,3,2.8,1.2,,,,,,,,,,,
,8,TE,Mike,Mike Gesicki,Gesicki,4.199999946,7,4800,NE@MIA,NE,MIA,,,TE/FLEX,27,4 out of 5 stars,F,4.7,249,4.2,29.4,3.1,22,1143,5.1,5.8,2.3,1.7,2.7,4.3,7.5,,,,,,,,,,,
,8,TE,Tyler,Tyler Conklin,Conklin,5.450000127,6,4800,NYJ@NYG,NYJ,NYG,,,TE/FLEX,24,3 out of 5 stars,F,5.1,233,5.5,32.7,4.5,27,873,0.7,7.5,4.1,7.8,8.7,3.9,,,,,,,,,,,,
,8,TE,Kylen,Kylen Granson,Granson,5.166666667,6,4800,NO@IND,IND,NO,Q,Concussion,TE/FLEX,39,4 out of 5 stars,F,2.9,242,5.2,31,4.3,26,923,5.9,9.1,1.9,3.4,2.5,8.2,,,,,,,,,,,,
,8,TE,Noah,Noah Fant,Fant,5.079999924,5,4700,CLE@SEA,SEA,CLE,,,TE/FLEX,30,2 out of 5 stars,F,4.2,265,5.1,25.4,2.2,13,922,,7.6,6.1,7.3,,1.4,3,,,,,,,,,,,
,8,TE,Foster,Foster Moreau,Moreau,5.050000191,4,4700,NO@IND,NO,IND,,,TE/FLEX,41,2 out of 5 stars,F,2.7,294,5.1,20.2,2.2,11,922,,3,,,7.1,5.3,4.8,,,,,,,,,,,
,8,TE,Trey,Trey McBride,McBride,3.5,7,4700,BAL@ARI,ARI,BAL,,,TE/FLEX,23,2 out of 5 stars,F,5.2,271,3.5,24.5,3,21,1343,3.3,4.2,0.7,1,2.7,8.2,4.4,,,,,,,,,,,
,8,TE,Connor,Connor Heyward,Heyward,2.5,4,4600,JAC@PIT,PIT,JAC,,,TE/FLEX,37,3 out of 5 stars,F,3.5,356,1.7,10,2.2,13,2706,2.9,0,0,0,3.8,,3.3,,,,,,,,,,,
,8,TE,Durham,Durham Smythe,Smythe,3.559999847,5,4600,NE@MIA,MIA,NE,,,TE/FLEX,31,4 out of 5 stars,F,4.2,307,2.5,17.8,2.3,16,1840,5.9,3.8,2,6.1,0,0,0,,,,,,,,,,,
,8,TE,Colby,Colby Parkinson,Parkinson,3.116666794,6,4600,CLE@SEA,SEA,CLE,,,TE/FLEX,38,2 out of 5 stars,F,2.9,299,3.1,18.7,2.8,17,1484,1.3,5.1,5.3,0,,3.4,3.6,,,,,,,,,,,
,8,TE,Josiah,Josiah Deguara,Deguara,3.100000064,3,4600,MIN@GB,GB,MIN,,,TE/FLEX,42,3 out of 5 stars,F,2.4,363,1.6,9.3,1.2,7,2875,0,1.5,0,5.4,2.4,,0,,,,,,,,,,,
,8,TE,Pharaoh,Pharaoh Brown,Brown,7.400000254,3,4500,NE@MIA,NE,MIA,,,TE/FLEX,50,4 out of 5 stars,F,1.5,284,5.6,22.2,0.7,5,804,,,14.1,,0,2,6.1,,,,,,,,,,,
,8,TE,Tommy,Tommy Tremble,Tremble,4.03333346,3,4500,HOU@CAR,CAR,HOU,,,TE/FLEX,45,4 out of 5 stars,F,1.9,341,2.4,12.1,0.7,4,1875,0,0,2,,6.6,3.5,,,,,,,,,,,,
,8,TE,Irv,Irv Smith Jr.,Smith Jr.,2.066666603,3,4500,CIN@SF,CIN,SF,,,TE/FLEX,28,2 out of 5 stars,F,4.4,398,1.6,6.2,2.8,11,2812,3.2,2,,,0,1,,,,,,,,,,,,
,8,TE,Juwan,Juwan Johnson,Johnson,3.200000127,3,4500,NO@IND,NO,IND,Q,Calf,TE/FLEX,33,2 out of 5 stars,F,3.9,360,3.2,9.6,4,12,1406,5.1,2.3,2.2,,,,,,,,,,,,,,,
,8,TE,Josh,Josh Oliver,Oliver,3.2,5,4400,MIN@GB,MIN,GB,,,TE/FLEX,43,3 out of 5 stars,F,2.3,317,2.3,16,1.7,12,1913,4.7,2.3,7.4,0,0,0,1.6,,,,,,,,,,,
,8,TE,Noah,Noah Gray,Gray,4.014285769,7,4400,KC@DEN,KC,DEN,,,TE/FLEX,35,3 out of 5 stars,F,3.6,253,4,28.1,2.6,18,1100,4.6,5.3,1.4,9.9,3.1,2.5,1.3,,,,,,,,,,,
,8,TE,Brenton,Brenton Strange,Strange,3.799999873,3,4400,JAC@PIT,JAC,PIT,,,TE/FLEX,48,3 out of 5 stars,F,1.8,345,2.3,11.4,0.9,6,1913,,,1.7,0,0,9.7,0,,,,,,,,,,,
,8,TE,Mo,Mo Alie-Cox,Alie-Cox,2.820000076,5,4400,NO@IND,IND,NO,,,TE/FLEX,51,4 out of 5 stars,F,1.5,324,2.4,14.1,0.9,6,1833,0,2,,10,2.2,0,-0.1,,,,,,,,,,,
,8,TE,Adam,Adam Trautman,Trautman,2.628571374,7,4300,KC@DEN,DEN,KC,,,TE/FLEX,32,2 out of 5 stars,F,4,301,2.6,18.4,2.6,18,1654,5.9,0,0,0,10.6,0.9,1,,,,,,,,,,,
,8,TE,Tucker,Tucker Kraft,Kraft,1.5,1,4100,MIN@GB,GB,MIN,,,TE/FLEX,40,3 out of 5 stars,F,2.8,481,0.5,1.5,0.3,2,8200,,,,1.5,0,,0,,,,,,,,,,,
,8,WR,Tyreek,Tyreek Hill,Hill,22.87142944,7,9500,NE@MIA,MIA,NE,,,WR/FLEX,1,3 out of 5 stars,A+,20.5,3,22.9,160.1,10.6,74,415,39,12.5,26.2,8.7,28.1,25.3,20.3,,,,,,,,,,,
,8,WR,Cooper,Cooper Kupp,Kupp,15.33333333,3,9100,LAR@DAL,LAR,DAL,,,WR/FLEX,4,3 out of 5 stars,A+,15.3,170,15.3,46,9.3,28,595,,,,,15.8,24.3,5.9,,,,,,,,,,,
,8,WR,A.J.,A.J. Brown,Brown,17.84285736,7,8700,PHI@WAS,PHI,WAS,,,WR/FLEX,3,3 out of 5 stars,A+,15.8,14,17.8,124.9,10.7,75,489,11.4,4.9,17.6,34,15.7,16.6,24.7,,,,,,,,,,,
,8,WR,Ja'Marr,Ja'Marr Chase,Chase,16.46666718,6,8500,CIN@SF,CIN,SF,,,WR/FLEX,6,4 out of 5 stars,A+,14.1,32,16.5,98.8,12.2,73,515,6.6,5.6,20.1,10.8,44.7,11,,,,,,,,,,,,
,8,WR,Adam,Adam Thielen,Thielen,17,6,8200,HOU@CAR,CAR,HOU,,,WR/FLEX,12,4 out of 5 stars,A,12.5,30,17,102,9.8,59,482,2.2,16.9,26,11.7,22.2,23,,,,,,,,,,,,
,8,WR,Puka,Puka Nacua,Nacua,16.65714264,7,8000,LAR@DAL,LAR,DAL,,,WR/FLEX,11,3 out of 5 stars,A,12.6,18,16.7,116.6,11.7,82,479,16.9,22.6,9.7,26.8,16.6,4.6,19.4,,,,,,,,,,,
,8,WR,CeeDee,CeeDee Lamb,Lamb,12.09999975,6,7800,LAR@DAL,DAL,LAR,,,WR/FLEX,10,2 out of 5 stars,A,13.1,72,12.1,72.6,7,42,645,9.7,19.8,8.2,12.8,6.9,15.2,,,,,,,,,,,,
,8,WR,Brandon,Brandon Aiyuk,Aiyuk,13.01666641,6,7700,CIN@SF,SF,CIN,,,WR/FLEX,9,2 out of 5 stars,A,13.6,61,13,78.1,7.2,43,592,28.9,5.8,,17.8,7.8,9.6,8.2,,,,,,,,,,,
,8,WR,DK,DK Metcalf,Metcalf,11.34000015,5,7500,CLE@SEA,SEA,CLE,Q,Ribs,WR/FLEX,24,2 out of 5 stars,B,10.7,136,11.3,56.7,6.4,32,664,12.2,10.5,14.2,10.9,,8.9,,,,,,,,,,,,
,8,WR,George,George Pickens,Pickens,12.84999975,6,7400,JAC@PIT,PIT,JAC,,,WR/FLEX,29,2 out of 5 stars,B,10.3,62,12.9,77.1,8,48,574,6.1,20.7,9.5,4,23.6,,13.2,,,,,,,,,,,
,8,WR,Jordan,Jordan Addison,Addison,12.92857143,7,7300,MIN@GB,MIN,GB,,,WR/FLEX,23,2 out of 5 stars,B+,10.8,41,12.9,90.5,6.3,44,566,14.1,14.7,8.2,0,15.4,10.3,27.8,,,,,,,,,,,
,8,WR,Chris,Chris Olave,Olave,10.37142835,7,7300,NO@IND,NO,IND,,,WR/FLEX,13,4 out of 5 stars,A,12.4,72,10.4,72.6,9.7,68,702,15.2,11.6,14.4,0.9,8.2,13.1,9.2,,,,,,,,,,,
,8,WR,Garrett,Garrett Wilson,Wilson,10.81666692,6,7200,NYJ@NYG,NYJ,NYG,,,WR/FLEX,25,3 out of 5 stars,B,10.6,101,10.8,64.9,9.2,55,667,11.9,15.3,7.3,10.5,6.9,13,,,,,,,,,,,,
,8,WR,Nico,Nico Collins,Collins,14.53333282,6,7200,HOU@CAR,HOU,CAR,,,WR/FLEX,19,3 out of 5 stars,A-,11.4,44,14.5,87.2,7,42,497,11,24.1,4.4,32.3,5.4,10,,,,,,,,,,,,
,8,WR,Jaylen,Jaylen Waddle,Waddle,10.45000013,6,7100,NE@MIA,MIA,NE,,,WR/FLEX,15,3 out of 5 stars,A,12,107,10.5,62.7,6.8,41,676,9.8,10.4,,6.6,12,14.6,9.3,,,,,,,,,,,
